,text,label,clean_text
0,"Jadi mengenang....dulu pertama kali naik pesawat karena dapat beasiswa kuliah di Inggris (Newcastle), deg-degan secara ini naik pesawat pertama kali plus ada transitnya pulak di Dubai...datang ke Soetta dari Salatiga naik kereta api turun di Gambir, deg-degannya minta ampun..naik damri ke Soetta turun di terminal 2D...cek in paspor masih kosong kecuali bisa student UK yang nempel...ditanyain tiket pulang nya saya gelagapan hahha lupa kalo saya mau studi yang gak perlu tiket balik...habis cek in jalan ke imigrasi..yang antriannya minta ampun...ditanya2 ama petugas imigrasinya gak percaya kalo saya mahasiswa beasiswa, karena pakaian saya yang lusuh karena perjalanan dari daerah ke ibukota... Habis imigrasi lumayan lega perasaannya...sambil tunggu boarding saat itu Emirates jadwal pukul 0015 cmiiw..saya sakit perut Mulu karena saking tegangnya...hahah naik pesawat untungnya di aisle karena saya tetap tegang dan pengen ke WC Mulu...paling lucu pas mpe Dubai kirain transit itu gak turun pesawat wkwkkw saya nunggu dipesawat terus mpe &quot;diusir&quot; pramugarinya karena pesawat mau dibersihkan dan saya disuruh ke transfer counter untuk melaporkan diri kalo saya mau transfer ke pesawat yang ke Newcastle...wkwkw mpe Newcastle bingung lagi karena gak tau orang yang jemput saya tunggu dimana...wkwkw hadeuh pengalaman masa lalu sungguh indah sekali...sekarang kerja di Singapore tiap bulan pulang ke Jateng naik silk air/airasia yang direct ke Semarang, Alhamdulillah...",2,mengenangdulu kali pesawat beasiswa kuliah inggris newcastle deg-degan pesawat kali plus transit pulak dubaidatang soetta salatiga kereta api turun gambir degdegannya ampunnaik damri soetta turun terminal dcek in paspor kosong kecuali student uk nempelditanyain tiket pulang nya gelagap hahha lupa studi tiket balikhabis cek in jalan imigrasiyang antri ampunditanya tugas imigrasi percaya mahasiswa beasiswa pakai lusuh jalan daerah ibukota habis imigrasi lumayan lega perasaannyasambil tunggu boarding emirates jadwal cmiiwsaya sakit perut mulu saking tegangnyahahah pesawat untung aisle tegang wc mulupaling lucu pas dubai kirain transit turun pesawat wkwkkw nunggu pesawat quotdiusirquot pramugari pesawat bersih suruh transfer alat hitung lapor transfer pesawat newcastlewkwkw newcastle bingung tau orang jemput tunggu dimanawkwkw hadeuh alam sungguh indah sekalisekarang kerja singapore pulang jawa silk airairasia direct semarang alhamdulillah
1,Bang jika hanya nunjukin ktp bisa gak? Di konter..  tanpa harus nunjukin bukti tiket pemesanan,1,bang nunjukin ktp konter nunjukin bukti tiket mesan
2,Makasih dek ya untuk mengalaminya untu naik pesawat,2,terimakasih dek ya alam untu pesawat
3,"Biasanya gue naik pesawat ngekor. Ortu kemana gue kesono, sekolah kemana gue nikut aja gak ngerti ğŸ¤£ skr gue perlu berangkat sendiri sumpah bingung ğŸ˜–",0,pesawat ngekor ortu mana kesana sekolah mana nikut ngerti skr berangkat sumpah bingung
4,Pertama kali naik pesawat dari pnk menuju Jakarta tegang banget...insya Allah akhir tahun ini saya mw k Jogja pandai kangen dgn aroma udara pesawatğŸ¤­,2,kali pesawat pnk jakarta tegang bangetinsya allah k jogja pandai kangen aroma udara pesawat
5,seru llo naik peswat it,2,seru llo peswat it
6,Bang serius nanya. Kalo koper lebih dari 7 kg tuh kan harus dimasukin bagasi dan yg kurang dari 7 kg boleh dibawa ke kabin ya. Trus pas di pemeriksaan koper yg lebih dari 7 kg itu kopernya dibawa lagi kita yang urus apa ditinggal aja dan petugasnya yg urus?,1,bang serius koper kg tuh dimasukin bagasi kg bawa kabin ya pas periksa koper kg koper bawa urus tinggal tugas urus
7,Selamat siang bang trma kasih sudah berbagi pengalaman yang menarik,2,selamat siang bang trma kasih bagi alam tarik
8,Cm aq mungkin yg blm prnh sm skli Naik pesawat terbang. âœˆï¸,0,cm skli pesawat terbang
9,"Terimakasih,, sangat membantu, semoga bisa naik pesawat..",2,terimakasih bantu moga pesawat
10,"Mau nanya,  abg tau klw itu pesawat abg nya dari mana? Terus pas turun dari pesawat dan jln kaki itu arah nya kmna ya?",1,abg tau pesawat abg nya pas turun pesawat jalan kaki arah nya mana ya
11,"sangatt krenn bangg coba klw lengkap dngan tutorial transit pesawat pasti lebih kreeennğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½<br>sangat mmbantu dlm kesulitan org baru,,semoga sukses abg",2,sangatt krenn bangg coba lengkap tutorial transit pesawat kreeennbrsangat mmbantu sulit orang barusemoga sukses abg
12,"tutorialnya bgus bang cumn agak pusing klw org baru krna prosesnnya banyak bnget klw,,<br>apa lagi transit pesawat pasti bingun benaranğŸ˜ŠğŸ˜Š",1,tutorial bgus bang pusing orang prosesnnya bnget klwbrapa transit pesawat bingun benar
13,"Sy blm pernah naik pesawat enak gak sih dibandingkan naik kereta,mobil dan kapal api",1,pesawat enak sih banding keretamobil kapal api
14,"Terimakasih kak tutorialnya kakk, semoga penerbangan pertamaku besok dilancarkanğŸ™ğŸ»ğŸ™ğŸ»",2,terimakasih kak tutorial kakk moga terbang pertama besok lancar
15,Baru jakarta bandung haaaaa,1,jakarta bandung haaaaa
16,"saya belum pernah naik pesawat karena takut lebih ke phobia ketinggian, kira2 kalo pas mau naik di pingsanin dulu bisa gak ya, atau minum obat tidur gitu gapapa d gotong juga.",0,pesawat takut phobia tinggi pas pingsanin ya minum obat tidur apa d gotong
17,Kan boarding tiket itu nama pswt nya ada banyak bang seperti sriwijaya ada 3 tempat..itu sama aja bang ya?,1,boarding tiket nama pesawat nya bang sriwijaya tempatitu bang ya
18,"makasii kak, videonya sangat membantu sekali ğŸ‘ğŸ»ğŸ‘ğŸ»",2,makasii kak video bantu
19,Harga tiket nya brp ngab,1,harga tiket nya ngab
20,Bang kalo koper nya ilang dibagasi gimana?,0,bang koper nya hilang bagasi
21,Bang bikin versi yg di bandara soekarno hattanya dongğŸ™ğŸ™,2,bang bikin versi bandara soekarno hatta
22,Tanya bang.. 1 orang dpt jatah bagasi engga bang apa cma dpt cabin gratis,1,bang orang jatah bagasi bang cma cabin gratis
23,Untuk kode booking PP itu sm ya kodenya ? JD pas plng printny dgn kode booking yg sm kan yah ?,1,kode booking pp ya kode pas pulang printny kode booking yah
24,"gilaaa ini bener&quot; lengkap bgt, jelas ga menye&quot; penjelasannya kerennnn ğŸ‘ğŸ»",2,gilaaa benerquot lengkap banget menyequot jelas kerennnn
25,Kak mau tanya apakah boleh 1 orang Bawak koper ukuran 20 inci dan backpack juga ke cabin? Terimakasih,1,kak orang bawak koper ukur inci backpack cabin terimakasih
26,Bang mau tanya kalo usia di bawah 18 tahun dan belum punya KTP itu data yang harus di lapirkan apa bang,1,bang usia ktp data lapir bang
27,Untuk sekrang pake rapid covid ga ka,1,sekrang pakai rapid covid ka
28,"Bagus penjelasanya, lengkap, saya sreg sama penjelasan nya mas.., yg lain saya nemu ga lengkap malah bikin bingung",2,bagus jasa lengkap sreg jelas nya mas temu lengkap bikin bingung
29,"Jadi tauuuuuuuu, lanjut bang",2,tauuuuuuuu bang
30,"Keren banget videonya bang,,so simple tapi langsung mengerti,, penjelasannya gk bertele tele tapi point ny dapet...sangat berguna bagiku yg mau terbang pertama kali dala hidupku",2,keren banget video bangso simpel langsung erti jelas tele tele point ny dapetsangat guna bagi terbang kali dala hidup
31,Mksih y bang membatu sekli vidio ya  sagt bermempaat seperti saya belum pernh naik pesawat ğŸ˜…ğŸ˜…mkasih y bang,2,terimakasih y bang batu sekli video ya sagt bermempaat pernh pesawat terimakasih y bang
32,"mantap abang, makasih banyakk",2,mantap abang terimakasih banyakk
33,"Haha bismillah bulan 8 yah otw ke Jakarta, terimakasih atas tutorial nya deg deg kan ygy Pertama kali naik pesawat ğŸ˜­",2,haha bismillah yah jalan jakarta terimakasih tutorial nya deg deg ygy kali pesawat
34,"Saya blm pernah naik pesawat,, tapi katanya harus matikan hp klo udh terbang ya? Tapi  yg foto atau video gtu emg boleh? Atau modein pesawat aja? Klo udh mode pesawat aman buat foto&quot; dan video bang?",0,pesawat mati hp terbang ya foto video emang modein pesawat mode pesawat aman fotoquot video bang
35,JIJIK GUE LIAT Kuda NIL SATU NI,0,jijik lihat kuda nil ni
36,No berapa sih biar bisa mideo sayap peswat yg paling pas di citilink?belinya bisa manual pas datanhkan di Bandara,1,nomor sih biar mideo sayap peswat pas citilinkbelinya manual pas datanhkan bandara
37,Kalo bawa obat2 tan.  Sama roko. Prvum.  Pelembab. Muka boleh ga,1,bawa obat tan roko prvum pelembab muka
38,"Wah makasih bgt bang tutorial lengkap nya, berasa pengalaman sendiri.",2,terimakasih banget bang tutorial lengkap nya asa alam
39,Senin ini saya mau berangkat dari Banjarmasin menuju Jakarta....baru pertama kali ne rasa takut naik pesawat doakan ya saya semoga selamat sampai tujuan.,0,senin berangkat banjarmasin jakartabaru kali ne takut pesawat doa ya moga selamat tuju
40,Kak kalau beli tiket online tpi gak ada nama belakang nya itu gimana ya,1,kak beli tiket online nama nya ya
41,Kayak ada pesawat tempur segala itu bang..?,0,pesawat tempur bang
42,Maaf kalau di dalam pesawat apa boleh hidup kan HP/maenan HP bang..??? ğŸ™,1,maaf pesawat hidup hpmaenan hp bang
43,Bang untuk ukuran koper bagasi ada standar nya ngga pesawat ATR,1,bang ukur koper bagasi standar nya pesawat atr
44,"Sangat membantu kak, karena rencana lulus kuliah mau merantau ke Kalimantan dan masih belum punya pengalaman naik pesawat jadi degÂ² an nya dari pas ujian skripsi udah kerasa<br>Makasih vlog edukatif nya ğŸ™",2,bantu kak rencana lulus kuliah rantau kalimantan alam pesawat deg an nya pas uji skripsi kerasabrmakasih vlog edukatif nya
45,"Kak mau tanya ngrekam gt mesti ijin  gk sih? Trus emang gpp ya ngrekam dlm pesawat, takutnya ganggu sinyal pesawatnya gt?",1,kak ngrekam mesti izin sih emang tidak-apa-apa ya ngrekam pesawat takut ganggu sinyal pesawat
46,Mau tanya apakah boleh klo main hp di pesawat . Maap saya gk tau apaÂ² tentang naik pesawat ğŸ™‚ğŸ™,1,main hp pesawat maap tau apa pesawat
47,sekarang masih ada gak bang yg langsung dr Jkt ke Bdg ?,1,bang langsung jakarta bandung
48,Halimkuuu ğŸ’™,1,halimkuuu
49,Jelass Terimakasih. Asli deg degan. Entar kalau sudah saya inn syaa Allah kembali ya kak,2,jelass terimakasih asli deg degan inn syaa allah ya kak
50,Bang pesawat nya bagus,2,bang pesawat nya bagus
51,"Thx ya ka.. Sngat membantu. Dr skian bnyk vlog tentang first flight, vlog ini yng paling detail dan sangat membantu. Sukses terus ka â˜º",2,terimakasih ya ka bantu ski vlog first flight vlog detail bantu sukses ka
52,"Terimakasih kaka.. sangat membantu sekali videonya, detail, jelas dan mudah dipahami. aku langsung subsscribe donk",2,terimakasih kaka bantu video detail mudah paham langsung subsscribe donk
53,Sangat membantu sekali bang terimakasih atas infonya dan reviewnya semoga channel ini sangat bermanfaat bagi orang lain ğŸ™,2,bantu bang terimakasih informasi reviewnya moga channel manfaat orang
54,Mudah untk di pahamiğŸ™ğŸ»,2,mudah untk paham
55,"tutorial terlengkap,good",2,tutorial terlengkapgood
56,Kk aku liat di youtub orang ada yang udah nyampe terus nganu kode kode  gitu,0,kk lihat youtub orang nganu kode kode
57,Kebanyakan bacot,0,banyak bacot
58,Kebanyakan bacot,0,banyak bacot
59,Bang mau nanya. Sya kan beli tiket di online utk 2 orng saya dan istri sya. Pertanyaan sya apakh kita bisa duduk berdampingan dgn istri di pesawat???,1,bang beli tiket online orang istri apakh duduk damping istri pesawat
60,"Singkat, padat, jelas..<br>Thanks banget bang ikhwan, sehat selalu.",1,singkat padat jelasbrthanks banget bang ikhwan sehat
61,Ka ikwan... Nanya dong <br><br>Tas bawaan sama bagasi beda ya? <br>Terus kalau transit gimana ka? <br><br>Terima kasih <br>Saya belum pernah soalnya mau naik jadi belajar sekarang hhe,1,ka ikwan brbrtas bawa bagasi beda ya brterus transit ka brbrterima kasih brsaya ajar hhe
62,Tutorial ke toilet pesawat dong kak,1,tutorial toilet pesawat kak
63,Masih bingung kak. Untuk alat elektronik seperti HP apakah harus dimatikan atau cukup menggunakan mode penerbangan?,0,bingung kak alat elektronik hp mati mode terbang
64,Ko aku deg2an ya ğŸ˜‚ berasa sedih lagi belum juga naik,0,ko degan ya asa sedih
65,Trims tutorialnya pak Bos,2,trims tutorial bos
66,Kak mau tanyaaa<br>1. Waktu security cek yang pertama itu koper di timbang nggak?<br>2. Kalo misal udah check in online lalu koper ternyata 8kg (gratis bagasi kan ya kak? Maks20) dan itu harus checkin konter lagi?,1,kak tanyaaabr aman cek koper timbang nggakbr cek in online koper kg gratis bagasi ya kak maks checkin konter
67,Delay 3 jam wkwkwk naik singa udara ğŸ˜‚,0,delay jam wkwkwk singa udara
68,Seru banget jadi rindu kehidupan normal tanpa menggunakan masker :(,2,seru banget rindu hidup normal masker
69,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m43s"">10:43</a> Pramugarinya cantik bang",2,pramugari cantik bang
70,di menit 14.46 ada Sukhoi Su-30 MK2 Flanker TNI AU lagi parkir,1,menit sukhoi su mk flanker tni au parkir
71,Bang serius nnya itu wktu ngerekam di dlm pesawat pke HP pa handycam soalx HP Aq matiin klo dah di dalam pesawat jd g bs buat video ğŸ˜€,1,bang serius nnya ngerekam pesawat pakai hp pa handycam soalx hp mati pesawat video
72,Kak penitipan koper di bagasi itu dibagian check in pas akan dapat boarding pass juga ya? Trus nnti pasti ditanya petugas ga buat dititipkan dan ditimbang dlu?,1,kak titip koper bagasi bagi cek in pas boarding pass ya nnti tugas titip timbang
73,Lengkap banget penjelasannya . Makasih y kk,1,lengkap banget jelas terimakasih y kk
74,"Deg2an karena mau ke bali, pertama kali naik pesawat... Hehhe.. makasih tutorialnya bang..",2,degan bal kali pesawat hehhe terimakasih tutorial bang
75,"udah lama nggak berpergian, jadi pengen naik pesawat dan berpergian lagi",2,pergi pesawat pergi
76,Lah ada dani,1,dan
77,p,1,p
78,"ka anak umur 4 thn bayar ga ya ,niat mau jemput anak naek pesawat nih tadinya",1,ka anak umur bayar ya niat jemput anak pesawat nih
79,Pertama naik pesawat huh rasanya ndak karuan takut campur aduk....dari jogja papua transit di makasar  9 jm yang saya lakukan berdoa dan berdoa maklum WONG NDESO takut ketinggianğŸ¤­,0,pesawat huh karuan takut campur adukdari jogja papua transit makasar jm laku doa doa maklum ndeso takut tinggi
80,Terimaksih atasÂ² info nya,2,terimaksih atas informasi nya
81,Mau nanya lagi nie bang pesawat buat bulan Maret tanggal 18 2022 ada gk bang buat ke palangkaraya jurusan nya ada gk bang,1,bang pesawat maret tanggal bang palangkaraya jurus nya bang
82,Bang mau nanya.. Ktp nya di cek SEKEN apa cuman di ambil nik nya aja soal nya ktp ASLI SAYA PATAH jdi 2 cuman saya sdh sambung lagi bisa gk bang buat naik pesawat.. Ke kalimantan palangkaraya dri jakarta palangka KTP NYA di apain di seken apa di ambil Nik ajaajagmna bng penjelasan nya bisa,1,bang ktp nya cek bekas ambil nik nya nya ktp asli patah sambung bang pesawat kalimantan palangkaraya jakarta palangka ktp nya apain bekas ambil nik ajaajagmna bng jelas nya
83,"Bg, untuk barang di Kabin boleh ga dua tas? Total beratnya ga sampe 7 kilo.",1,bg barang kabin tas total berat kilo
84,Bang kalo dapet makanan dari pesawat gak bpleh bawa pulanh ya?? <br>Dan berapa jam jakarta banding,1,bang dapet makan pesawat bpleh bawa pulanh ya brdan jam jakarta banding
85,"Kalau beli tiket bayar per orang yaa, hehe maaf norak 2022 :)",1,beli tiket bayar orang yaa hehe maaf norak
86,eh telat 2 th ty infonya kak,0,eh telat th ty informasi kak
87,klo ada transit gimana bang chekin ulangnya,1,transit bang chekin ulang
88,Ka boleh bawa HP ke dalem trs ngerekam ya kak,1,ka bawa hp dalem ngerekam ya kak
89,Tutorial terlengkap,2,tutorial lengkap
90,Alhamdulillah.,2,alhamdulillah
91,"Big Thanks for you banggg ğŸ’™<br>Dri semua penjelasan prosedur naik pesawat, lu doang yg paling clear and detail ğŸ˜Œ",2,big terimakasih banggg brdri jelas prosedur pesawat clear and detail
92,ini baru detail,2,detail
93,Bang cara tau itu koper kt bagaimana ? Apa.dkkasi kode apa gimn,1,bang tau koper apadkkasi kode gimn
94,"Makasi bg tutorial yang jelasğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» sekali dr sekian byk org yg bwt<br>Auto subs, sukses terus bg",2,makas bg tutorial sekian orang bwtbrauto subs sukses bg
95,Thanks bang tutor nya.. first time taun depan saya dan kelompok ke Denmark menghadiri undangan Roskilde Festival,2,terimakasih bang tutor nya first kelompok denmark hadir undang roskilde festival
96,Kakaaa Makasi yaaa huhu detail bgt iniğŸ–¤,2,kakaaa makas yaaa huhu detail banget
97,Kek kenal pramugari nya kayak yg di vidio sebekah deh,2,kenal pramugari nya video sebekah deh
98,Cara naik kapal laut gmn bang,1,kapal laut bang
99,Klo yg masih 16 thn blm pnya ktp bisa ga?,1,ktp
100,"Mksih bg,saya blom pernah naik pesawat,sngat membantu saya klo Allah SWT menyizinkan saya nanti pesawat..",2,terimakasih bgsaya pesawatsngat bantu allah subhanahu wata ala menyizinkan pesawat
101,Terima kasih sangat membantu ğŸ™,2,terima kasih bantu
102,Akhirnya nemu tutorial yg dicari. SGT lengkap n jelas. HR ini pertama akan naik pesawat. SMG selamat SM plg kembali aamiin ğŸ™Œ trimakasih byk mas ğŸ™,2,temu tutorial cari lengkap n pesawat moga selamat pulang aamiin trimakasih mas
103,KAK  sekarang  korona   bisa  nggak  anak kecil  Naik  pesawat  ??,1,kak korona anak pesawat
104,"Kak, kalau misalkan kita bawa 2 koper apakah akan kena biaya lagi ?? Kalau misalkan koper di bawa ke kabin apa di bagasi ?",1,kak bawa koper kena biaya koper bawa kabin bagasi
105,Makasi huhu detail bgt,2,makas huhu detail banget
106,Tutorial yg ğŸ‘,2,tutorial
107,Tutor transit dong,2,tutor transit
108,"Mantap tutor nya,",2,mantap tutor nya
109,Kak kalo naik pesawat buat orang pertama kali tuh bakal ngerasain pusing gak sih? Atau sampe mual gtu yang orgnya gampang mabuk perjalanan. Terima kasih ğŸ™,0,kak pesawat orang kali tuh rasa pusing sih mual orang gampang mabuk jalan terima kasih
110,ada yang tau IG Pramugari yang di Thumbnail?,2,tau ig pramugari thumbnail
111,Bang gue nonton terus video abang tapi tujuan Ambon ko ga ada kalau ke ambon kabarin yah biar aku bisa jemput ğŸ™ğŸ‘,1,bang nonton video abang tuju ambon ko ambon kabarin yah biar jemput
112,"Salam dari anak kampung ğŸ˜‰<br>Mau nanya bang, selama perjalanan apakah didalam pesawat diperbolehkan mengaktifkan smart phone bang?<br><a href=""http://www.youtube.com/results?search_query=%23maap"">#maap</a> belum pernah naik pesawat nih, cuma bisa liat di Ytb ğŸ¤­",1,salam anak kampung brmau bang jalan dalam pesawat boleh aktif smart phone bangbra pesawat nih lihat ytb
113,Bg boleh tidak bawa roti dan makan ke dlm pesawat citilink ?,1,bg bawa roti makan pesawat citilink
114,Nitip kopernya gimana kalo dibagasi,1,nitip koper bagasi
115,Kak kalo misalnya kita transit itu kita ambil bagsi sendiri atau petugasnya yg memindahkan lagi barang nya kk?,1,kak transit ambil bagsi tugas pindah barang nya kk
116,awal naik pesawat tujuan jkt palembang 17 Januari 2014 waktu itu deg degn campur aduk dll,0,pesawat tuju jakarta palembang januari deg degn campur aduk lain
117,Mantap makasih,2,mantap terimakasih
118,"bang,mau tanya penerbangan dari bandara radin intan 2 ke bandara kalimarau kalimantan ada bang? <br>mungkin abang pernah kesana.",1,bangmau terbang bandara radin intan bandara kalimarau kalimantan bang brmungkin abang kesana
119,Tutorial ini masih berlaku untuk sekarang ga ya?,1,tutorial laku ya
120,saya parno dan takut naik pesawat...tp insyaallah pasti bisa mengatasi rasa takut,0,parno takut pesawattp insyaallah atas takut
121,Kak tutor nek pesawat pas pandemi boleh gak? Rencananya tahun dpn aku mau ajak kluarga kluar kota. Terima kasih,1,kak tutor nek pesawat pas pandemi rencana ajak keluarga kota terima kasih
122,"Mau tanya , apa kah bisa koper ukuran 18inc dibawa masuk taro cabin?",1,kah koper ukur inc bawa masuk taro cabin
123,Cara rekues  dari labuan bajo ke Batam bang plis,1,rekues labu bajo batam bang mohon
124,"sslam sehat bang trmksih tutorial naik pesawatnya sgt bermanfaat bagi pemula,semgat n sukses terus bang..",2,sslam sehat bang trmksih tutorial pesawat manfaat pemulasemgat n sukses bang
125,Kak ada video yg pesen dari traveloka gaa?,1,kak video pesan traveloka gaa
126,bang boarding itu apa ya ?,1,bang boarding ya
127,josinael juga belum,0,josinael
128,edwin<br>apli kubtex hoel,0,edwinbrapli kubtex hoel
129,"Kak, maaf belum pernah naik pesawat. Ini ngerekamnya pakai apa? Sy pikir dipesawat itu tidak boleh menyalakan alat elektronik sama sekali. ğŸ˜…",0,kak maaf pesawat ngerekamnya pakai pikir pesawat nyala alat elektronik
130,Dari jakarta ke Kalimantan harus pake paspor ga ka?,1,jakarta kalimantan pakai paspor ka
131,Klo blm punya KTP gimana?,1,ktp
