,text,label,clean_text
132,bang ATR72-600 dilihat dari mana ?,1,bang atr
133,Thanks informasinya abangğŸ™,2,terimakasih informasi abang
134,"Karna insya allah 2 bulan lagi gua mao ke makasar naik pesawat pertama kali, ini vidio gua simak betul&quot; .<br>Trimakasih atas info lengkap dan jelas nya bang",2,insya allah makasar pesawat kali video simak betulquot brtrimakasih informasi lengkap nya bang
135,Barang atau tas yg kita bawah ke dalam kabin pesawat di hitung dari berat bagasi ya mas,1,barang tas kabin pesawat hitung berat bagasi ya mas
136,Lengkap bgt ğŸ‘,2,lengkap banget
137,"maaf ka sebelumnnya , semua pesawat ga perlu makai paspor ya ka? soalnya aku mau naik tpi blm punya paspor , tolong jawabannya ka ğŸ™ğŸ¼",1,maaf ka sebelumnnya pesawat pakai paspor ya ka paspor tolong jawab ka
138,"Makasih bang tutorialnya, besok mau terbang ke Bali soalnya hehe",2,terimakasih bang tutorial besok terbang bal hehe
139,Akhir bulan ini mau terbang tapi gak tau cara nya ğŸ˜ğŸ˜ğŸ˜£,0,terbang tau nya
140,Langsung aku subscribe bangğŸ¤—sukses terusğŸ¤—,2,langsung subscribe bangsukses
141,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=14m45s"">14:45</a> sumpah gw gak salah liat??? Ada jet tempur sukhoi ?ğŸ‘€ pengen banget liat langsung jet tempurğŸ¥º",1,sumpah salah lihat jet tempur sukhoi banget lihat langsung jet tempur
142,Takut banget ğŸ˜­ğŸ˜­ kak mau nanya kalo naik pesawat emang pasti ada turbulensi?ğŸ˜­gimana rasanya?ğŸ˜¥ğŸ˜¥,0,takut banget kak pesawat emang turbulensigimana
143,Bang coba naik pesawat lion atr,0,bang coba pesawat lion atr
144,Bang coba naik pesawat lion,0,bang coba pesawat lion
145,Kak untuk ambil bagasi info ny itu dimana ya kyk hrus ambil dinomer brp2ny itu gmn ada board pengungumannya ga,1,kak ambil bagasi informasi ny mana ya ambil dinomer brpny board pengungumannya
146,Di dalam pesawat boleh ngerekam pake hp g ?,1,pesawat ngerekam pakai hp
147,"Sangat menginspirasi, terimakasih banyak bang",2,inspirasi terimakasih bang
148,"enak penyampaiannya, ga jelimettt santai tp serius<br><br><br>ga salah deh kasih ini tutorial ke adik gw yg masih kecil karna gw males ngasih tau ke diağŸ˜‚ğŸ˜‚ğŸ¤£<br><br>thaks bang ğŸ˜Š",2,enak sampai jelimettt santai seriusbrbrbrga salah deh kasih tutorial adik malas tau diabrbrthaks bang
149,"Ka mau tanya dong untuk surat hasil rapid , kalo tni polri harus test pcr apa gmna ?",1,ka surat hasil rapid tni polri test acar
150,Gue pertama kali naik pesawat ribet sendiri ğŸ˜‚ğŸ¤¦,0,kali pesawat ribet
151,Dari bandara soekarno hatta ke bandung naik terminal yg no brp kak? Saya pertama kali naik pesawat dan pergi sendiri soalnyağŸ™,1,bandara soekarno hatta bandung terminal nomor kak kali pesawat pergi
152,"Kesan pertama naik pesawat tegang, gugup takut ğŸ˜‚ tp juga senang akhirnya merasakan naik pesawatğŸ˜…",0,kesan pesawat tegang gugup takut senang rasa pesawat
153,Samgat masnya sukses terus,2,samgat mas sukses
154,Persiapan naik kapal terbangğŸ¤£ğŸ¤£,1,siap kapal terbang
155,Keren jelas sekalee hahaha,2,keren sekalee hahaha
156,"Saya dulu pertama kali ke jawa kaget banyak bgt tmnÂ² saya yang belum pernah naik pesawat dari kecil, mereka heranÂ² kepada saya karna sering naik pesawat dari papua",1,kali jawa kaget banget tmn pesawat heran pesawat papua
157,"Wahh berguna bgt ini, aku Jumat ini pertama kali mau naik pesawat ,makasih mas infonya jadi ga malu maluin nanti pas di bandara wkwk",2,wahh guna banget jumat kali pesawat terimakasih mas informasi malu maluin pas bandara wkwk
158,Makan Kentang ama Kepiting<br>Slamat datang di Citilink.<br>Bravo SuperGreen ğŸ˜,2,makan kentang kepitingbrslamat citilinkbrbravo supergreen
159,Saya naik pesawat udah dr kecil... Pesawat odong&quot;,0,pesawat pesawat odongquot
160,Gua pertama naik pesawat ikut orang tua sepupu yg udh tua Allhamdulillah lancr d arahinğŸ˜€ğŸ˜€tapi gua kesini binggung nanti mau pulng sendiri naik pesawatğŸ˜€ğŸ˜€,0,pesawat orang tua sepupu tua allhamdulillah lancr d arahintapi kesini binggung pulang pesawat
161,Trimakasih bg sangat bermanfaatğŸ‘,2,trimakasih bg manfaat
162,Sangat membantu dan bermanfaat sekali yg pada belum pernah naik pesawatğŸ™,2,bantu manfaat pesawat
163,Kak kalo masih pelajar dan belum punya KTP pakek kartu pelajar atau apa?,1,kak ajar ktp pakai kartu ajar
164,Tuk anak usia 2thun d9kuman ap yg d perlukan tuk check in d bandara,1,tuk anak usia thun dkuman ap d perlu tuk cek in d bandara
165,deg2an ğŸ˜­ğŸ˜­,0,degan
166,Sby tarakan berapa ya tiketnya,1,sby tara ya tiket
167,Thanks mas mantap.. Salam kenal ya ğŸ‘ğŸ™,2,terimakasih mas mantap salam kenal ya
168,Gua naik pesawat udah 2 kali bang tapi pesawat lion air dari surabaya ke pontianak bg,0,pesawat kali bang pesawat lion air surabaya pontianak bg
169,Selamat hari raya idul gitri yah guyss,2,selamat raya idul gitri yah guyss
170,Kontek paling mudah di mengerti auto subs,2,kontek mudah erti auto subs
171,"Terimakasih ya kak atas videonya, sepertinya cuma vlog kakak yang bener2 menjelaskan secara detail, terimakasih",2,terimakasih ya kak video vlog kakak bener detail terimakasih
172,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=13m08s"">13:08</a> POV thumbnail",1,pov thumbnail
173,Kk emang harus pakai ktp ya,0,kk emang pakai ktp ya
174,Asepso,0,asepso
175,"Mas kalo misalnya penerbangan kita ada transitnya, itu haruskah melapor ke petugas? Saya baca diinternet katanya harus melapor kepetugasnya sedangkan saya bingung petugas bagian yang mananya",1,mas terbang transit harus lapor tugas baca diinternet lapor tugas bingung tugas mana
176,"Bang tutorial naik pesawat ke luar negeri dong, dari pergi, transit dan sampai negara tujuanğŸ™ğŸ» saya nanya seperti ini karna saya yakin kalo bang ikhwan selalu ngejelasin yang detail jadi itu membuat saya mudah mengertiğŸ™ğŸ»",2,bang tutorial pesawat negeri pergi transit negara tuju bang ikhwan ngejelasin detail mudah erti
177,Citilink ada bagasi gratisnya kak?,2,citilink bagasi gratis kak
178,Semoga saya dapat aminn,1,moga aminn
179,Bang klo dia atas pesawat dingin gak bang,2,bang pesawat dingin bang
180,Ada yg kurang lengkap yaitu swab test atau antigen...,0,lengkap swab test antigen
181,Akhirnya dapat jg vidio tutorial naik pesawat ter ter ter terlengkap dan sangat sangat sangat mudah dipahamiğŸ˜­,2,video tutorial pesawat ter ter ter lengkap mudah paham
182,Pengen dah,2,
183,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=14m47s"">14:47</a> kok ada MiG-29 fulcrum ya ğŸ˜… hahaha",1,mig fulcrum ya hahaha
184,Doain kk semoga bisa kemekah bareng ortu,1,doa kk moga kemekah bareng ortu
185,Padahal cuma nonton doang ya tp berasa beneran ikut naik peswat,2,nonton ya asa beneran peswat
186,"2020 desember pertama x naik pesawat dri bndra soeta ke ngurahrai (bali) naik Batik Air<br>Pas wktu pandemi lg, perasaan saya kok sesulit itu y mau naik psawat jg bnyk bgtt pmeriksaan nya hrus ksana sini (kta ny klo gk pandemi gampang)mungkin lg pndemi aj jdi ribet.<br>Pas pesawat mau naikğŸ¤£ğŸ¤£(pke bhsa yg saya tau wktu itu) jantung tuh berasa mau copot,pegangan sekencengÂ² nya,air mata pun keluar sendiri trus mnerus (entah takut atau apa lah gaje pokoknya) tpi pas mau landing alias turun ğŸ¤­ gk kerasa apaÂ² sihh gk kyk mau take off uwuwww pokok nya ğŸ¤­ mnurutku klo buat yg blm prnh naik pesawat tuh rasanya sama dgn kita pertma x naik liftt",0,desember x pesawat bndra soeta ngurahrai bal batik airbrpas pandemi asa sulit y pesawat bgtt pmeriksaan nya kesana ny pandemi gampangmungkin pndemi ribetbrpas pesawat naikpke bhsa tau jantung tuh asa copotpegangan kenceng nyaair mata mnerus takut gaje pokok pas landing alias turun apa sihh take off uwuwww pokok nya mnurutku pesawat tuh pertma x liftt
187,"Nonton ini dulu, pas banget besok mau flight pake citylink ke banjar sendirianğŸ˜‚<br>Bingung belom pernahw wkwkwk",0,nonton pas banget besok flight pakai citylink banjar sendirianbrbingung bom pernahw wkwkwk
188,"Tuh pramugari dimenit <a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m43s"">10:43</a> tuh cantik juga Njirr ğŸ˜‚ ğŸ˜‚.jadi suka ğŸ˜‚<br><br>Mumpung nih apa nama IG dia yah ? ğŸ˜‚ğŸ¤£",2,tuh pramugari menit tuh cantik njirr suka brbrmumpung nih nama ig yah
189,"Akhir Bulan ini,manado-balikpapan adalah penerbangan pertama saya,jujur takut bgt.<br>Kalo ka ikhwan baca ini,kasih advise dong biar rasa takut saya mungkin sdkit berkurang heheğŸ˜Š",0,inimanadobalikpapan terbang sayajujur takut bgtbrkalo ka ikhwan baca inikasih advise biar takut kurang hehe
190,Komentar19rb,1,komentarrb
191,Thankyouu bangâ¤ï¸ informatif sekali,2,thankyouu bang informatif
192,Apa cuman aku yang cita&quot; nya Pramugari tapi takut untuk naik?,0,citaquot nya pramugari takut
193,Bawa rokok boleh gk bg,1,bawa rokok bg
194,Citacita jadi pramugari tapi takut ketinggian,0,citacita pramugari takut tinggi
195,Tapi ttp pake paspor gak?,1,ttp pakai paspor
196,Ga bisa kubayangkan Bisa tersesat Akau d bandara ga pernah naik pesawat ğŸ˜‚ğŸ˜‚,0,bayang sesat akau d bandara pesawat
197,Belum kesampaian naik pesawat,1,pesawat
198,Komentar19rbwbnsnw,1,komentarrbwbnsnw
199,"Bismillah, saya juga akan berangkat ke Jayapura naik pesawat cilink juga, doain ya kakğŸ™  btw kak aku mau bertanya, emang boleh ya di pesawat menggunakan hp hehe",2,bismillah berangkat jayapura pesawat cilink doa ya kak ngomong ngomong kak emang ya pesawat hp hehe
200,Komentar19rb,1,komentarrb
201,Kalau pembayaran melalui mini market bisa gak,1,bayar mini market
202,Kak mau nanyak klok di pesawat boleh bawa makanan ringan ga?,1,kak nanyak klok pesawat bawa makan ringan
203,Min hp kpn bisa d pakai????,1,min hp d pakai
204,Bang reuqest kursi dekat jendela pas ceck in bisa ga terus bayar ga,1,bang reuqest kursi jendela pas ceck in bayar
205,Komrntar19rb,1,komrntarrb
206,Terima kasih oom infonya sangat terstruktur dan jelas....hadir oom ku...,2,terima kasih oom informasi struktur jelashadir oom ku
207,Ka tutorial naik pesawat klo ada transit nya yg penerbangan internasional ğŸ‘ŒğŸ»,2,ka tutorial pesawat transit nya terbang internasional
208,Nama mbaknya siapa bang Ikhwan?,1,nama mbak bang ikhwan
209,kalo gk punya ktp gmn,1,ktp
210,Waktu gua umur 10 bulan udah naik pesawat :v,1,umur pesawat v
211,Aku pernah naik pesawat tapi pesawatnya ya... Sederhana saja jadi kalau naik pesawat yang kaya lion air dan kaya Wings air.,0,pesawat pesawat ya sederhana pesawat kaya lion air kaya wings air
212,"Bang,kalau belum ada ktp gimana ya bang...? hehehe",1,bangkalau ktp ya bang hehehe
213,nah ini baru penjelasan yg detail. cari cari vlog org pada gak jelasâ€,2,jelas detail cari cari vlog orang
214,"wihh gampang ternyata,,tinggal nabung wkwk",2,wihh gampang ternyatatinggal nabung wkwk
215,Deg degan bgt belum pernah naik pesawat sekalinya naik sendirian. Uji nyali sih ini fix,0,deg degan banget pesawat sekali uji nyali sih fix
216,Terima kasih Kak ikhwan hidayat vlog nya sangat berguna dan sangat bermanfaat buat saya dan semua orang yang belum pernah naik pesawat.,2,terima kasih kak ikhwan hidayat vlog nya guna manfaat orang pesawat
217,Lumayan naik pesawat âœˆï¸ online sama Abang niğŸ˜‚,2,lumayan pesawat online abang ni
218,Seumur hidup belum tau naik pesawat ğŸ˜€,1,umur hidup tau pesawat
219,deg degan,0,deg degan
220,"Wah Bagus ni... bang buat juga tutorial pertama kali ke luar negeri... cek in, imigrasi dll...",2,bagus ni bang tutorial kali negeri cek in imigrasi lain
221,apa cuma gw yang takut mau naik pesawat,0,takut pesawat
222,"pengalaman pertama naik pesawat, pas take off gue pegangin tangan temen gue kenceng banget tapi pas udah diatas seru. jadi ketagihan terbang nih, next coba terbang sendiri",2,alam pesawat pas take off pegangin tangan temen cepat banget pas atas seru tagih terbang nih next coba terbang
223,Bagus banget.. ğŸ˜ŠğŸ˜,2,bagus banget
224,kalo aku dari dulu keliling eropa,1,keliling eropa
225,"Terima kasih banyak atas infonya kak. Sudah banyak nonton cara naik pesawat di yutchup tapi baru kali ini nemu yang paling lengkap, lengkap banget, sampai keterangan ticket/check-in/boarding/cari gate/cari pesawat/kursi penumpang juga ditunjukin dan dijelasin dengan detail. Walaupun saya belum berencana/belum pernah naik pesawat, tapi pan kepo caranya, dan cuma punya kakak yang paling lengkap banget. <br><br>Kalau bisa request yang mode penerbangan transit juga dong, kak. Tapi ya setelah korona musnah aja kali ya. Soalnya mahal pan biaya swab2nya. Hehehe.",2,terima kasih informasi kak nonton pesawat yutchup kali temu lengkap lengkap banget terang ticketcheckinboardingcari gatecari pesawatkursi tumpang dijelasin detail berencanabelum pesawat pan kepo kakak lengkap banget brbrkalau request mode terbang transit kak ya korona musnah kali ya mahal pan biaya swabnya hehehe
226,First time naik pesawat itu bkin deg2 an.. smpai skrg juga klu naik pswat suka gaduh sndiri serasa jantung mau copot klu pas take offğŸ¤¦â€â™€ï¸,0,first pesawat bkin deg an pswat suka gaduh serasa jantung lepas pas take off
227,Cara izin bikin vlognya gimana?,1,izin bikin vlognya
228,Makasih bang tutorialnya.. ğŸ‘ğŸ‘<br>Tapi klo sdg pandemi gini aku malah bingung pake acara swab segala ğŸ˜­,2,terimakasih bang tutorial brtapi pandemi bingung pakai acara swab
229,Gw sebulan bolak balik jakarta medan naik biasa aja loh,1,bulan bolak jakarta medan loh
230,"Jadi kalo barang ktA dibagasi <br>Kita meninggal pesawat bentar,terus balik lagi bg...<br> Atau kayak mna cara pengambilan ya,<br>Hahaha belum pernah naik pesawat",1,barang bagasi brkita tinggal pesawat bentarterus bgbr ambil yabrhahaha pesawat
231,"Pengalaman saya sebenarnya agak mengerikan saat naik pesawat pertama kali....waktu itu saya naik pesawat dari Singapura menuju Jakarta dengan maskapai Garuda Indonesia ya...awalÂ² memang pesawat masih baik kondisi nya.....sekitar pukul 14.15 pesawat mulai take off dari bandara Changi Singapura, sampai setengah perjalanan belum ada masalah apa pun, sampai pukul  14.30 setelah lepas landas pesawat pun mulai mati mesin dan suasana mulai mencekam lampu mati di dalam pesawat , penumpang panik termasuk saya sendiri dan di situ saya mencoba untuk tenang tidak panik dan akhirnya kita pun nggk bisa sampai ke Jakarta di putuskan sama captain nya untuk berbalik arah ke bandara Changi dan di situ saya mulai merasakan trauma yang sangat hebatğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºjika di tanya knapa mesin bisa mati saat itu pesawat mengeluarkan asap dari mesin sebelah kiri setelah sebelah kiri mati di susul juga dengan mesin sebelah kanan dan akhirnya mati semua kedua mesin kita ke bandara Changi dengan posisi mesin mati atau mengglider tanpa mesin jujur sampai sekarang saya masih takut naik pesawat gara gara kejadian itu ğŸ™‚ğŸ™‚ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º",0,alam keri pesawat kaliwaktu pesawat singapura jakarta maskapai garuda indonesia yaawal pesawat kondisi nyasekitar pesawat take off bandara changi singapura jalan lepas landas pesawat mati mesin suasana cekam lampu mati pesawat tumpang panik situ coba tenang panik jakarta putus captain nya balik arah bandara changi situ rasa trauma hebatjika mesin mati pesawat keluar asap mesin belah kiri belah kiri mati susul mesin belah kanan mati mesin bandara changi posisi mesin mati mengglider mesin jujur takut pesawat gara gara jadi
232,"Belom pernah naik pesawat, pengennya pertama kali ppake pesawat pas umroh atau bisa naik haji..ğŸ˜‡",1,bom pesawat ken kali ppake pesawat pas umroh haji
233,Makasih Kakak untuk videonya,2,terimakasih kakak video
234,"Saking takutnya ketinggian,cuma liat video ini aja berasa takutnya",0,saking takut ketinggiancuma lihat video asa takut
235,Terima kasih brother untuk tutorialnya ğŸ˜‡ğŸ‘ğŸ‘ sangat bermanfaat âœˆï¸âœ¨ tapi aku minta tolong kalau ada kesempatan bikinin tutorial naik pesawat untuk disabilitas tuna netra dong soalnya aku gak bisa kalan sendirian ke bandara dan cek in sana sini....ğŸ˜ğŸ˜ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,2,terima kasih brother tutorial manfaat tolong sempat bikinin tutorial pesawat disabilitas tuna netra kalan bandara cek in
236,Dulu pas naik pesawat takut mau videoin. . . Boleh ngak si sebenarnya buka hp buat videoin?,1,pas pesawat takut videoin si buka hp videoin
237,Makasih bg,2,terimakasih bg
238,"sumpahhhh bener&quot; lengkappâ¤ï¸ auto subscriba bang. cuma saya berangkat besok pagi ,dan keadaan covid jadi ketambahan surat rapid hihih",2,sumpahhhh benerquot lengkapp auto subscriba bang berangkat besok pagi covid tambah surat rapid hihih
239,Bang kalo mau naik pesawat ngajak aku aja dikota Semarang ahahahhaha wkwkwkwkwk aku belum pernah naik pesawat dari dulu pengen banget kereta aja belum pernah wkwkkwk doa&quot;in ya banggg biar aku cepet bisa naik pesawat ğŸ™ˆ,1,bang pesawat ngajak kota semarang ahahahhaha wkwkwkwkwk pesawat banget kereta wkwkkwk doaquotin ya banggg biar cepat pesawat
240,AKU BLM PERNAH NAIKK PESAWAT DAN TIDAK AKAN PERNAH MAU NAIK PESAWAT,0,naikk pesawat pesawat
241,Cari pesawat kita pas dilandasan gmn caranya? Tadi di boarding pass gaada nomornya soalnya? Maaf gatauğŸ˜‚,1,cari pesawat pas landas boarding pass nomor maaf tau
242,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=18m20s"">18:20</a> Stadion sijalak harupat",1,stadion sijalak harupat
243,Apakah cuman saya yang belum beli pesawat?ğŸ˜¢,1,beli pesawat
244,ini posisi wajahnya terlalu dekat sama kamera ga sih? apa cuma gw aja yg ngerasa?,1,posisi wajah kamera sih
245,"vlog yang sangat membantu sekali bang, untuk orang yang belum pernah naik pesawat bahkan untuk saya yang tidak pernah masuk bandara sampai sekarang ini benar2 sangat membantu dan setidak nya memberi sedikit gambaran tentang semua tatacara nya transportasi menggunakan pesawat, karna siapa tahu suatu saat saya harus pergi menggunakan pesawat video ini lah yang pertama kali saya rewatch hehe<br><br>terima kasih bang tetap berkarya !!",2,vlog bantu bang orang pesawat masuk bandara bantu tidak nya gambar tatacara nya transportasi pesawat pergi pesawat video kali rewatch hehebrbrterima kasih bang karya
246,"jelas banget jujur, makasih kak",2,banget jujur terimakasih kak
247,"Yaalloh inget bandara Hussein jadi inget masa PKL saya tahun2017,tiap hari liat pesawat tapi blm pernah naik,mudah mudahan suatu saat saya bisa naik aamiin",1,yaalloh bandara hussein pkl tahuntiap lihat pesawat naikmudah mudah aamiin
248,Hadir...  Oke,2,hadir oke
249,Bang cobain tutorial naik dari bandara bandung ke yogya/bali biar saya paham bang cara nya makasih,1,bang cobain tutorial bandara bandung yogyabali biar paham bang nya terimakasih
250,Bang cobain tutorial naik dari bandara bandung ke yogya/bali biar saya paham bang cara nya makasih,1,bang cobain tutorial bandara bandung yogyabali biar paham bang nya terimakasih
251,Bikin vlog naik pesawat dan syarat terkini,1,bikin vlog pesawat syarat kini
252,MANTAP KAK.... MANTAPP SEMOGA SUKSES YA KAKKKKK.. AKU AJDI TAHU DEH CARANYA BELI TIKET PESAWAT WLWKWKWKWKKW,2,mantap kak mantapp moga sukses ya kakkkkk ajdi deh beli tiket pesawat wlwkwkwkwkkw
253,Pramugarinya cantik.. IG nya dunk..,2,pramugari cantik ig nya dunk
254,bang kalo nitip barang di bagasi itu kena biaya tambahan kah? bang bagasi itu yang tempat untuk simpan koper diatas tempat duduk itukah? saya masih bingung hehe,1,bang nitip barang bagasi kena biaya tambah kah bang bagasi simpan koper atas duduk bingung hehe
255,Penasaran pengen naik tapi takut jatuh g bisa bangun lagi. ğŸ˜©,0,penasaran takut jatuh bangun
256,"Permisi saya mau tanya judul music awal dri 0 - menit 1 apa judul music nya, dan nge vloger pkai kamera apaan mass??",1,permisi judul musik menit judul musik nya nge vloger pakai kamera mass
257,"Saya simpen videony ahh.. biar ga malu&quot;in pas d Bandara.. <br>Siapa tau brangkat sndiri,, biar ga bingung..",1,simpan videony ahh biar maluquotin pas d bandara brsiapa tau brangkat biar bingung
258,Mau naik pesawat lagi tapi bingung mau kemanağŸ˜‚,0,pesawat bingung mana
259,Judul lagu nya apa bro?,1,judul lagu nya bro
260,"Nonton sambil menghayal dulu, sapa tau nanti bisa traveling2 wkwkwk<br>Vlognya kereenn pokoknya",2,nonton menghayal tau traveling wkwkwkbrvlognya kereenn pokok
261,"mau nanya lagi,untuk bagasi apa ad nomor2 ny atau satu tempat pengambilan saja",1,lagiuntuk bagasi nomor ny ambil
262,kalau A itu urutan kursi ny dekat jendela ?atau gk,1,urut kursi ny jendela
263,Selain KTP apa ajah?,1,ktp
264,Pengalaman saya saat itu mau buang air besar dan mau ke toilet takut,0,alam buang air toilet takut
265,Itu pesawat kecil makanya pintunya si nelakan aja,0,pesawat pintu si nak
266,Kopernya di taruh dimana kak??,1,koper taruh mana kak
