,text,label,clean_text
267,Lengkap bgtt . Keren,2,lengkap bgtt keren
268,Kak boneka bisa dibawa gak ke kabin?? Ukuran 100cm,1,kak boneka bawa kabin ukur cm
269,Akhirnya ktemu chanel yg leengkap.  Minimal laah gak katrok banget naaik psawat gueğŸ˜.,2,ketemu chanel leengkap minimal laah katrok banget naaik pesawat
270,"Ka Surat Rapid test,kalau di maskapai berlaku ny brpa hari.",1,ka surat rapid testkalau maskapai laku ny
271,Mks bang bisa buat pelajaran,2,terimakasih bang ajar
272,Naik pesawat pertama kali ke taipei...waduhhh deg deg an pas waktu ituğŸ˜†ğŸ˜†ğŸ˜†,0,pesawat kali taipeiwaduhhh deg deg an pas
273,"kang,tolong buat tutorial naik angkot,naik lif,naik kereta api,naik kuda,naik kerbau,",1,kangtolong tutorial angkotnaik lifnaik kereta apinaik kudanaik kerbau
274,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=8m30s"">8:30</a> Kak kalau request tempat duduk gitu ps di konter checkin apakah ga di tambah biaya lagi? yang tahu boleh bantu jawab ya hehe",1,kak request duduk ps konter checkin biaya bantu ya hehe
275,Saya udh berkali2 naik pesawat ttp aja takut keringet dingin dan gk bisa tdr,0,kali pesawat ttp takut keringat dingin tdr
276,"Sebenarnya kalo mau simple bisa pakai bantuan asisten pribadi, cuman gak semua bandara (saya hanya pakai di CGK atau Soekarno Hatta waktu perdana ke luar negri) tapi ya gitulah, mahal ğŸ˜­, tapi simple<br><br><br>Paling penting adalah jangan panik, tetap tenang di pesawat dalam situasi apapun, pilot tau segalanya, jadi kalo terjadi sesuatu ikut kata awak kabin, dan jangan tegang, relax nikmati penerbangannya, rugi kalo bayar mahal malah tegang ğŸ˜€, relax aja dan selalu berdoa ğŸ˜€<br><br><br>Pengalaman berkesan aku yang perdana ke luar negeri itu, jadi kaya orang bego ğŸ˜‚, untung pake kelas bisnis jadi bisa fast track semua, ya gitu deh kalau saya keluar Asia harus pake kelas bisnis, bukan apa apa, aku bakal pusing 7 keliling kalo gak pake fasilitas fast track, tapi kayanya gak semua maskapai punya fast track deh, itu juga baru kali pertama aku keluar Asia<br><br><br>Semangat bang Ikhwan",0,simpel pakai bantu asisten pribadi bandara pakai cgk soekarno hatta perdana negeri ya gitulah mahal simplebrbrbrpaling panik tenang pesawat situasi apa pilot tau awak kabin tegang santai nikmat terbang rugi bayar mahal tegang santai doa brbrbrpengalaman kesan perdana negeri kaya orang bodoh untung pakai kelas bisnis fast track ya deh asia pakai kelas bisnis pusing keliling pakai fasilitas fast track kaya maskapai fast track deh kali asiabrbrbrsemangat bang ikhwan
277,Bang itu kursi nya milih apa dipilihin,1,bang kursi nya milih dipilihin
278,kak saat terbang kita boleh mendengarkan musik dieraphone gak?,1,kak terbang dengar musik dieraphone
279,Mas mau tanya itu snaknya dikasi apa beli,2,mas snaknya kasih beli
280,Terima kasih saya menonton ini di 2021 dan baru kali pertama mau merantau:),1,terima kasih tonton kali rantau
281,Yang paling takut pas naik pesawat ituhh<br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br>Pengen PipisğŸ¤£,0,takut pas pesawat ituhhbrbrbrbrbrbrbrbrbrbrbrbrbrbrbrbrpengen pipis
282,Nggak sabar banget rasanya pengen pulang kampung. Naik pesawat terbang. <br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br>Wassalam ğŸ˜‚,2,sabar banget pulang kampung pesawat terbang brbrbrbrbrbrbrbrbrbrbrbrbrbrbrbrbrbrbrwassalam
283,"Dulu mamakuh  alumni PT.dirgantara indonesia di bandung,sekarang dah pindah ke PT.DI tasikmalayağŸ˜…",1,mamakuh alumni ptdirgantara indonesia bandungsekarang pindah ptdi tasikmalaya
284,Keren info nya sukses terus buat channel nya,2,keren informasi nya sukses channel nya
285,Bang tq banget ya udh share video ini..meski gw belom pernah naik pesawat lu ngebantu banget banyak orang di sini.ğŸ™ğŸ‘,2,bang terimakasih banget ya share video inimeski bom pesawat ngebantu banget orang
286,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=22m36s"">22:36</a> ada syahrini :((((((((",1,syahrini
287,Mksih ya Kak.<br>Sdh aku subscribe,2,terimakasih ya kakbrsdh subscribe
288,Aku pernah sitiling sm lion,2,sitiling lion
289,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m44s"">10:44</a> mbak nya manis cantik ğŸ˜„ğŸ˜",2,mbak nya manis cantik
290,bang kok mirip moldy sobathape,2,bang moldy sobathape
291,"Makasih vidionya kaa, udh 8 thn yg lalu naik peswat jdi lupaa akutuuğŸ˜‚",2,terimakasih vidionya kaa peswat lupaa akutuu
292,Aku udh pernah naik pesawat nama nya pesawat airasia tujuan nya Jakarta lampung,2,pesawat nama nya pesawat airasia tuju nya jakarta lampung
293,Pesawat Citilink yang kecil nya yaa,0,pesawat citilink nya yaa
294,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m43s"">10:43</a> senyum nya:)",2,senyum nya
295,LOBANG IDUNG LU GEDE AMAT WKWKWK,0,lobang hidung wkwkwk
296,Pesawatnya kecil banget,0,pesawat banget
297,Makasiiiii,2,makasiiiii
298,Bang mau nanya klo ktp nya ilang apakah tanda pengenalnya bisa di ganti sama yg lain contohnya sim atau SemacamnyağŸ™ğŸ™ğŸ™,1,bang ktp nya hilang tanda kenal ganti contoh sim macam
299,Pengen naik pesawat tapi takut terbang :(,0,pesawat takut terbang
300,In gw mau ad Study tour buat keluar kota tugas kuliah:) dan baru pertama kali mau naik pesawat... Apalagi ada Berita Sj180:) mau ikut tapi kyak otak itu nolak:) heheh,1,in study tour kota tugas kuliah kali pesawat berita otak tolak heheh
301,Bandung pasti pas lending ada kuburan ya bang,1,bandung pas lending kubur ya bang
302,Oh gk besar kecil termasuk pesawat nya ni soal dri tangga aja gak ada lngsung dri gate lngsung jln ke lapangan pesawar,0,oh pesawat nya ni tangga langsung gate langsung jalan lapang sawar
303,Oh lu ini jlan2 ya travelling idh sumatra smua ya jawa main ke mekkah jeddah hehe gua jg hobi sih naik pesawat tpi pas gua liat covid ya udh gk ukt sementara terbang,1,oh jlan ya travelling idh sumatra ya jawa main mek jeddah hehe hobi sih pesawat pas lihat covid ya ukt terbang
304,Abang trimakasih. Aku senang dan menikmati wkwkwkwkw<br> Sehat sehat abanggg,2,abang trimakasih senang nikmat wkwkwkwkwbr sehat sehat abanggg
305,Wkkwkwk gue ajah gc pernah naik pesawat apalagi kapal laut wkwkwk MAKLUM NDESO,1,wkkwkwk gc pesawat kapal laut wkwkwk maklum ndeso
306,Kok bentar ka penerbangan nya....baru aja makan udah landing...,1,bentar ka terbang nyabaru makan landing
307,Jadi kalo beli online ngk perlu di cetak bang? Soalnya pertama nihğŸ˜° dan sendiri.,1,beli online cetak bang nih
308,Itu Abang pake paspor ga bang,1,abang pakai paspor bang
309,Bang naik pesawat itu rasanya gimana ya??,1,bang pesawat ya
310,"Saung pesawatnya kaya kurang bagus gitu d lihatnya,",0,saung pesawat kaya bagus d lihat
311,"entar di arahin gak,peswt yg mana akan di naiki.klau kk kn yg peswt di ujung",1,arahin gakpeswt naikiklau kk peswt ujung
312,ka nimbang barang atau koper itu kapan,1,ka nimbang barang koper
313,Kalo ngedit videonya pakai apa bang?,1,edit video pakai bang
314,Salkomsel gan,1,salkomsel juragan
315,Tutorial bikin pesawat kapan-kapan bikin content nya ya gan!,1,tutorial bikin pesawat kapankapan bikin isi nya ya juragan
316,Kalau bawa pelajar terbang tapi gak punya kartu pelajar gimna kak?,1,bawa ajar terbang kartu ajar kak
317,"Pengalaman gue naik pesawat dari pesawat mulai terbang sampai tiba ke tujuan, Gue tidur Mulu GK berani buka mata takut mabukğŸ˜†ğŸ˜†",0,alam pesawat pesawat terbang tuju tidur mulu berani buka mata takut mabuk
318,Bawa rokok boleh gk? Saya perokok mskipun bukan perokok berat.<br>Takutnya harga rokok di Inggris mahal...hhhhh,1,bawa rokok okok okok beratbrtakutnya harga rokok inggris mahalhhhhh
319,Permisi kak mau nanya. Kalo mau bandara harus make mobil yaa kak gabisakah naik motor gitu. Hehe? Maksih kak klo berkenan menjawab,1,permisi kak bandara pakai mobil yaa kak gabisakah motor hehe terimakasih kak kenan
320,"Bener2 ngebantu banget sih ini bang, semoga suatu saat bisa naik pesawat.",2,bener ngebantu banget sih bang moga pesawat
321,"Tutorial jelas, baik dan TULUS<br>Semoga bermanfaat .terimakasih",2,tutorial tulusbrsemoga manfaat terimakasih
322,Apa cuma gue yg suka nonton tentang pesawat tapi blm pernah naik pesawat,2,suka nonton pesawat pesawat
323,"MANTAP BANG! Ini alon banget lengkap, santai detail pokoknya mantap dah. Saya yg mau Ada jadwal penerbangan jadi dapat gambaran lah! Ya walopun skrg katanya Pas COVID19 jadi ada praktek tambahan di bandaranya plus Ada aturan2 tertentu lagi.",2,mantap bang alon banget lengkap santai detail pokok mantap jadwal terbang gambar ya walopun pas covid praktek tambah bandara plus atur
324,Aku nonton video ini karena besok mau pulang dann pertama kali naik pesawat,2,nonton video besok pulang dann kali pesawat
325,Emg gak di larang bang masuk ke dalam pesawat sampe bawa cameranya ğŸ™ğŸ™ğŸ™,1,emang larang bang masuk pesawat bawa cameranya
326,Saat ini saya menonton video ini karena baru pertama kali naik pesawat ğŸ˜¦ makasi ngab,2,tonton video kali pesawat makas ngab
327,"gua belum pernah naik yang baling2, kayak nya memang sensasi suara turbo jet itu yang paling seru kalau gua naik pesawat ğŸ˜…",2,baling nya sensasi suara turbo jet seru pesawat
328,Mantap mas ikhwan....jd ingat 10thun yg silam pengalaman dr jkt ke branti lampung,2,mantap mas ikhwanjd thun silam alam jakarta branti lampung
329,"Pertama kali naik pesawat semdirian pula, kayak orang hilang cuyy ğŸ˜…ğŸ˜…",0,kali pesawat semdirian orang hilang cuyy
330,"ASLI SENENG BGT NEMU VIDEO INI.  Makasih ya bang, ini membantu bgt karna jelas dan ramah bgt jelasinnya. <br>Sy mau nanya bang, kalo di Soetta nnti ngambil bagasinya gmn ya? Apa yg perlu diperhatikan? Ada papan rute nya kah spy tau ngantri dimana?<br><br>Dan kalo sepanjang naik pesawat sy mau main hp kaya nnton video dan lagu yg udh didownload gt boleh kan ga asalkan hp sy diubah ke mode pesawat? <br><br>Smg dibantu jawab. Trimakasihh",2,asli senang banget temu video terimakasih ya bang bantu banget ramah banget jelasinnya brsy bang soetta nnti ambil bagasi ya perhati papan rute nya kah tau antri dimanabrbrdan pesawat main hp kaya nonton video lagu didownload hp ubah mode pesawat brbrsmg bantu trimakasihh
331,Thanks bro ;),2,terimakasih bro
332,saya pertama kali naik pesawat saat saya ingin ke singapura menaiki lion air,0,kali pesawat singapura lion air
333,Mas untuk prsyaratan remaja yg belum punya ktp apa aja ya mas .dan baru pertamakali  juga ğŸ™,1,mas prsyaratan remaja ktp ya mas pertamakali
334,Kok off kak??? Aku rindu kakak vlog lagi,1,off kak rindu kakak vlog
335,"Aku belum pernah naik pesawat,ğŸ™",1,pesawat
336,Wow saya naik di Citilink juga di Bali,2,wow citilink bal
337,Seumur2 gw belum pernah naik pesawat. Enakan mana sma naik kereta??? ğŸ˜‚â˜ºï¸,0,umur pesawat enak sma kereta
338,KALO BAWA DRONE ATAU VAPE TARUH NYA DI KABIN ATU BAGASI?,1,bawa drone vape taruh nya kabin satu bagasi
339,"Kak, notebook gimana ya? Masuk bagasi apa kabin?",1,kak notebook ya masuk bagasi kabin
340,Minta wa pramugari nya bg.,1,wa pramugari nya bg
341,Tutorial naik kereta dong bang,1,tutorial kereta bang
342,"Salfok ama kualitas kameranya, pas jalan kaki stabil bgt.. klw boleh tau pake kamera apa bang ikhwan ? ğŸ˜",1,salfok kualitas kamera pas jalan kaki stabil banget tau pakai kamera bang ikhwan
343,Catokan rambut gk bisa dimasukin ke dalam tas ya?,1,catokan rambut dimasukin tas ya
344,Gimana aturan pemakaian hp dalam peswat ka?,1,atur pakai hp peswat ka
345,KALAU NGGAK PUNYA KTP KAYAK MANA?,1,ktp
346,Jd kangen naik pesawat lggiiğŸ˜­ğŸ˜­ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“,1,kangen pesawat lggii
347,Mantap ğŸ‘ğŸ‘ğŸ‘ğŸ’”,2,mantap
348,Kk mau nanya ni...klo transit itu nnti yg di tunjukan boarding pass nya atau tiketnya kk?? Mhon dijawab kk,0,kk niklo transit nnti tunjuk boarding pass nya tiket kk mohon kk
349,"bang kalo beli tiket online bagusnya pas hari h, h- berapa? terimaksih",0,bang beli tiket online bagus pas h h terimaksih
350,Itu pas mendarat nya ngeri gak?,0,pas darat nya ngeri
351,"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=18m37s"">18:37</a> Ada Helikopter TuhğŸ˜‚",1,helikopter tuh
352,Gw udah sering kenapa Masi aja nonton sampe akhir:(,1,nonton
353,Kalo pswt jkt ke manado apa dalam kabin boleh bawa koper roda ukuran 20&quot; mas?,1,pesawat jakarta manado kabin bawa koper roda ukur quot mas
354,Ini bener&quot; mantap ....vlog dari awal sampek selesai....mantap bos kuu,2,benerquot mantap vlog sampek selesaimantap bos kuu
355,Zuuhhh,1,zuuhhh
356,Terimakasih kang.  Sangat bermanfaat.  Penjelasan jelas dan enak di dengarkan. Sukses selalu. Dan semoga sehat selalu,2,terimakasih kang manfaat jelas enak dengar sukses moga sehat
357,Aku pengen banget. Naik pesawat,2,banget pesawat
358,Trs koper di begasi ya.   Mhn jwb smua mas wkwkwk,1,koper begasi ya mohon mas wkwkwk
359,Mas tas nya itu bisa taro dstu?  Ga di atas kepala kita apa tu ya namanya...,1,mas tas nya taro dstu kepala ya nama
360,Halim ye,1,halim ye
361,sumpah bang aku takut ketinggian banget. Liat pas take off aja udah deg2an. Padahal cuma liat di youtube Ya Allah. Tapi makasih tutorialnya,0,sumpah bang takut tinggi banget lihat pas take off degan lihat youtube ya allah terimakasih tutorial
362,Kak sendirian,1,kak
363,Mksh tutorialnya... Mudah2an suatu saat bs naik pesawat...,2,terimakasih tutorial mudah pesawat
364,"Ga pedulilah ini video lama, gw mau cerita pengalaman waktu gw pertama kali naik pesawat, itu naik Sriwijaya kalau gak salah, aku suka banget berdiri dan gak make sabuk pengaman waktu pertama kali naik pesawat, gw pikir gak ada toilet ternyata ada, tapi... Gw norak banget waktu naik pesawat, tapi satu hal yang gw gak mau lakukan di pesawat, B.A.B",0,peduli video cerita alam kali pesawat sriwijaya salah suka banget diri pakai sabuk kam kali pesawat pikir toilet norak banget pesawat laku pesawat bab
365,"Kak, kalo anak yang blom punya ktp terus pergi sendiri naik pesawatnya, itu gimana ya?",1,kak anak ktp pergi pesawat ya
366,Bang......plisss naik pesawat malaysia airlines dongggg.....,0,bangplisss pesawat malaysia airlines dongggg
367,"Bang katanya tdk blh aktf hp dlm pswat, lahh abang video dari dlm pswat, emg blh ea bang aktf kn hp dlm pswat wktu d atas",0,bang blh aktf hp pswat lahh abang video pswat emang blh ea bang aktf hp pswat d
368,"Biar ud 4 x naik pesawat,tetep msh keder jgğŸ˜",0,biar x pesawattetep keder
369,"perdana naik pesawat pakai lion air. itupun tiket d belikan perusahaan. dapat penerbangan pagi, niat dari rumah pengen foto2 bareng keluarga dlu d bandara, karna waktunya d isukan udah mepet d buru2 sama temen buat cepet2 masuk. sekalinya udah d dalam waktu masih lama. rasanya esmosi sama temen dan keluarganya pas udh sampe jakarta",0,perdana pesawat pakai lion air itu tiket d belikan usaha terbang pagi niat rumah foto bareng keluarga d bandara d isu mepet d buru temen cepat masuk sekali d esmosi temen keluarga pas jakarta
370,Pakai identitas SIM bisa nggak bang..,1,pakai identitas sim bang
371,Kak didalem pesawat pegang hp ngga papa ya? Saya minggi rencana mau naik pesawatt dan ini baru pertama aku naik pesawat jd cari cari tauu tatacara naik pesawat hehe,0,kak dalem pesawat pegang hp papa ya minggi rencana pesawatt pesawat cari cari tauu tatacara pesawat hehe
372,Pertama kali gw naik pesawat masih bocil kelas 3 SD bang wkwk waktu itu make Air asia A320 Medan - Kuala Lumpur...ya cuman bisa ngekorin emak aja gatau kek mana chek in...untung jugak bandara nya gak besar amat karna masih di Polonia belum pindah ke Kualanamu...pas nyampe ruang tunggu astaga rame bener karna cuman 1 ruang tunggu ny padahal itu flight pagi jam 5... pas mau take off deg deg serser juga karna seat gw samping window bisa liat kebawah...tapi gw suka si fligt pagi  nya bisa liat sunrise...waktu jaman itu gw gak inget dapet free snack apa engga wkwkw tapi gw sempet beli pulpy orange sampe bingung haga di pesawat lebih mahal dari toko deket rumah gw...untung jugak flight nya gak ada transit segala jadi cepet nyampe...jadi pengen terbang lagi tapi kapan ya wkwkw,0,kali pesawat bocil kelas sd bang wkwk pakai air asia medan kuala lumpurya ngekorin emak tau chek inuntung bandara nya polonia pindah kualanamupas ruang tunggu astaga ramai bener ruang tunggu ny flight pagi jam pas take off deg deg serser seat samping window lihat kebawahtapi suka si fligt pagi nya lihat sunrisewaktu jaman dapet free snack wkwkw sempet beli pulpy orange bingung haga pesawat mahal toko rumah gwuntung flight nya transit cepat nyampejadi terbang ya wkwkw
373,"ka thank u yah udah buat content yang manfaat, semoga content nya berkah trus kakak juga selalu sehat biar bisa terus bermanfaat buat orang banyak aamiinnn ...",2,ka thank yah isi manfaat moga isi nya berkah kakak sehat biar manfaat orang aamiinnn
374,Sangat bermanfaat.. Sukses selalu mas,2,manfaat sukses mas
375,"Gini ni bru lengkap, gk kyk channel2 laen",2,ni lengkap channel
376,Pertama kali naik pelita air . Fokker 100,0,kali pelita air fokker
377,makasih kak buat tutorialnya secara blm pernah ngalamin ğŸ˜†ğŸ˜†,2,terimakasih kak tutorial ngalamin
378,Nonton ini karna minggu depan first time mau ke lombok huhu,2,nonton minggu first lombok huhu
379,Terimakasih kak...saya serasa naik pesawat beneran sumpah  wkwkwk... serasa duduk tepat di kursi kaka wkwk liat pesawat lain liat majalah2 dll hehe,2,terimakasih kaksaya serasa pesawat beneran sumpah wkwkwk serasa duduk kursi kaka wkwk lihat pesawat lihat majalah lain hehe
380,Makasih bg mntapğŸ‘ğŸ‘ğŸ™,2,terimakasih bg mantap
381,Terimakasihh bang<br>Tutorialnya lengkap kaliii,2,terimakasihh bangbrtutorialnya lengkap kaliii
382,Bawa mainan boleh,1,bawa main
383,amin moga gwe taun depan bsa nerbangin ni pesawat aminn amin dahh ....,1,amin moga nerbangin ni pesawat aminn amin dahh
384,"Jadi rindu the first experience naik pesawat, waktu itu dapat pembinaan osn provinsi, dari pak kabid..<br>Kualanamu international airport(Medan) to Husein Sastranegara international airport (Bandung).<br>Huu jadi rindu...<br>Jadi mewek kan tu .....ğŸ˜–",2,rindu the first experience pesawat bina osn provinsi kabidbrkualanamu international airportmedan husein sastranegara international airport bandungbrhuu rindubrjadi nang
385,Mantap bangett.. ğŸ˜,2,mantap bangett
386,Luar biasa tutorialnyağŸ‘ sukses selalu.,2,tutorial sukses
387,pengalaman naik pesawat wktu itu k Samarinda....hati hilang..tpi pengen bgtu&#39;&#39; mulu.......seruuu low naik pesawat,2,alam pesawat k samarindahati hilangtpi muluseruuu low pesawat
388,"Kak klw ransel,,,berat ya di batasi kak..",0,kak ranselberat ya batas kak
389,Lengkap banget ğŸ˜Š,2,lengkap banget
390,Mas di dlm peswat blh main hp ??? Atau kita menggunkan mode peswat,0,mas peswat blh main hp mode peswat
391,Wih kalau begini aku harus naik pesawat,2,wih pesawat
392,Tutorial naik pesawat ke luar negeri dong bang,1,tutorial pesawat negeri bang
393,Bang kalau KTP belum jadi diganti pake kartu pelajar apa bisa bang?,1,bang ktp ganti pakai kartu ajar bang
394,Assalamualaikum bang ikhawan..mau tanya donk.<br>Kalo kita check in mau request duduk di window kena biaya brp duit ya bang,1,assalamualaikum bang ikhawanmau donkbrkalo cek in request duduk window kena biaya duit ya bang
395,Mantap kak.  Sukses selalu,2,mantap kak sukses
396,Kak saya bingung kmarin liat di tutorial satunya dianya kok mesin check in mandiri dulu dan dicetak sendiri tiketnya? Tapi kalo kakak tadi tak lihat pertama kali tiba di terminal kakak langsung menuju pengecekan barang bagasi? Jadi gimana kak perbedaanya...mohon pencerahannya...makasih,0,kak bingung kemarin lihat tutorial satu dia mesin cek in mandiri cetak tiket kakak lihat kali terminal kakak langsung kece barang bagasi kak perbedaanyamohon pencerahannyamakasih
397,"Video terlengkap , bagus ğŸ‘",2,video lengkap bagus
398,Kalo gak punya ktp gimana?,1,ktp
399,"Bismillah, penerbangan pertama-ku November 2020 mendatang rute Jakarta - Makassar by Batik Air ğŸ›©",2,bismillah terbang pertama november rute jakarta makassar by batik air
400,"Assalamualaikum bang mau nanya donk mudahan2an di jawab.<br>Kalo mau pesan tiket pesawat online,kira2 brp hari sebelum keberangkatan",1,assalamualaikum bang donk mudahanan jawabbrkalo pesan tiket pesawat onlinekira berangkat
401,Kau siapa aku gak tahuğŸ˜ƒğŸ˜ƒ,0,kau
402,Kak kalo kita transit dri jambi-jakarta-banjarmasih gimna? Mohon bantuannya kk,1,kak transit jambijakartabanjarmasih mohon bantu kk
403,Ini bener2 membantu banget kakğŸ‘,2,bener bantu banget kak
404,nge vlog di bandara boleh gak Mas???,1,nge vlog bandara mas
