text,label
"Jadi mengenang....dulu pertama kali naik pesawat karena dapat beasiswa kuliah di Inggris (Newcastle), deg-degan secara ini naik pesawat pertama kali plus ada transitnya pulak di Dubai...datang ke Soetta dari Salatiga naik kereta api turun di Gambir, deg-degannya minta ampun..naik damri ke Soetta turun di terminal 2D...cek in paspor masih kosong kecuali bisa student UK yang nempel...ditanyain tiket pulang nya saya gelagapan hahha lupa kalo saya mau studi yang gak perlu tiket balik...habis cek in jalan ke imigrasi..yang antriannya minta ampun...ditanya2 ama petugas imigrasinya gak percaya kalo saya mahasiswa beasiswa, karena pakaian saya yang lusuh karena perjalanan dari daerah ke ibukota... Habis imigrasi lumayan lega perasaannya...sambil tunggu boarding saat itu Emirates jadwal pukul 0015 cmiiw..saya sakit perut Mulu karena saking tegangnya...hahah naik pesawat untungnya di aisle karena saya tetap tegang dan pengen ke WC Mulu...paling lucu pas mpe Dubai kirain transit itu gak turun pesawat wkwkkw saya nunggu dipesawat terus mpe &quot;diusir&quot; pramugarinya karena pesawat mau dibersihkan dan saya disuruh ke transfer counter untuk melaporkan diri kalo saya mau transfer ke pesawat yang ke Newcastle...wkwkw mpe Newcastle bingung lagi karena gak tau orang yang jemput saya tunggu dimana...wkwkw hadeuh pengalaman masa lalu sungguh indah sekali...sekarang kerja di Singapore tiap bulan pulang ke Jateng naik silk air/airasia yang direct ke Semarang, Alhamdulillah...",2
Bang jika hanya nunjukin ktp bisa gak? Di konter..  tanpa harus nunjukin bukti tiket pemesanan,1
Makasih dek ya untuk mengalaminya untu naik pesawat,2
"Biasanya gue naik pesawat ngekor. Ortu kemana gue kesono, sekolah kemana gue nikut aja gak ngerti 🤣 skr gue perlu berangkat sendiri sumpah bingung 😖",0
Pertama kali naik pesawat dari pnk menuju Jakarta tegang banget...insya Allah akhir tahun ini saya mw k Jogja pandai kangen dgn aroma udara pesawat🤭,2
seru llo naik peswat it,2
Bang serius nanya. Kalo koper lebih dari 7 kg tuh kan harus dimasukin bagasi dan yg kurang dari 7 kg boleh dibawa ke kabin ya. Trus pas di pemeriksaan koper yg lebih dari 7 kg itu kopernya dibawa lagi kita yang urus apa ditinggal aja dan petugasnya yg urus?,1
Selamat siang bang trma kasih sudah berbagi pengalaman yang menarik,2
Cm aq mungkin yg blm prnh sm skli Naik pesawat terbang. ✈️,0
"Terimakasih,, sangat membantu, semoga bisa naik pesawat..",2
"Mau nanya,  abg tau klw itu pesawat abg nya dari mana? Terus pas turun dari pesawat dan jln kaki itu arah nya kmna ya?",1
"sangatt krenn bangg coba klw lengkap dngan tutorial transit pesawat pasti lebih kreeenn👍🏽👍🏽👍🏽👍🏽👍🏽<br>sangat mmbantu dlm kesulitan org baru,,semoga sukses abg",2
"tutorialnya bgus bang cumn agak pusing klw org baru krna prosesnnya banyak bnget klw,,<br>apa lagi transit pesawat pasti bingun benaran😊😊",1
"Sy blm pernah naik pesawat enak gak sih dibandingkan naik kereta,mobil dan kapal api",1
"Terimakasih kak tutorialnya kakk, semoga penerbangan pertamaku besok dilancarkan🙏🏻🙏🏻",2
Baru jakarta bandung haaaaa,1
"saya belum pernah naik pesawat karena takut lebih ke phobia ketinggian, kira2 kalo pas mau naik di pingsanin dulu bisa gak ya, atau minum obat tidur gitu gapapa d gotong juga.",0
Kan boarding tiket itu nama pswt nya ada banyak bang seperti sriwijaya ada 3 tempat..itu sama aja bang ya?,1
"makasii kak, videonya sangat membantu sekali 👍🏻👍🏻",2
Harga tiket nya brp ngab,1
Bang kalo koper nya ilang dibagasi gimana?,0
Bang bikin versi yg di bandara soekarno hattanya dong🙏🙏,2
Tanya bang.. 1 orang dpt jatah bagasi engga bang apa cma dpt cabin gratis,1
Untuk kode booking PP itu sm ya kodenya ? JD pas plng printny dgn kode booking yg sm kan yah ?,1
"gilaaa ini bener&quot; lengkap bgt, jelas ga menye&quot; penjelasannya kerennnn 👍🏻",2
Kak mau tanya apakah boleh 1 orang Bawak koper ukuran 20 inci dan backpack juga ke cabin? Terimakasih,1
Bang mau tanya kalo usia di bawah 18 tahun dan belum punya KTP itu data yang harus di lapirkan apa bang,1
Untuk sekrang pake rapid covid ga ka,1
"Bagus penjelasanya, lengkap, saya sreg sama penjelasan nya mas.., yg lain saya nemu ga lengkap malah bikin bingung",2
"Jadi tauuuuuuuu, lanjut bang",2
"Keren banget videonya bang,,so simple tapi langsung mengerti,, penjelasannya gk bertele tele tapi point ny dapet...sangat berguna bagiku yg mau terbang pertama kali dala hidupku",2
Mksih y bang membatu sekli vidio ya  sagt bermempaat seperti saya belum pernh naik pesawat 😅😅mkasih y bang,2
"mantap abang, makasih banyakk",2
"Haha bismillah bulan 8 yah otw ke Jakarta, terimakasih atas tutorial nya deg deg kan ygy Pertama kali naik pesawat 😭",2
"Saya blm pernah naik pesawat,, tapi katanya harus matikan hp klo udh terbang ya? Tapi  yg foto atau video gtu emg boleh? Atau modein pesawat aja? Klo udh mode pesawat aman buat foto&quot; dan video bang?",0
JIJIK GUE LIAT Kuda NIL SATU NI,0
No berapa sih biar bisa mideo sayap peswat yg paling pas di citilink?belinya bisa manual pas datanhkan di Bandara,1
Kalo bawa obat2 tan.  Sama roko. Prvum.  Pelembab. Muka boleh ga,1
"Wah makasih bgt bang tutorial lengkap nya, berasa pengalaman sendiri.",2
Senin ini saya mau berangkat dari Banjarmasin menuju Jakarta....baru pertama kali ne rasa takut naik pesawat doakan ya saya semoga selamat sampai tujuan.,0
Kak kalau beli tiket online tpi gak ada nama belakang nya itu gimana ya,1
Kayak ada pesawat tempur segala itu bang..?,0
Maaf kalau di dalam pesawat apa boleh hidup kan HP/maenan HP bang..??? 🙏,1
Bang untuk ukuran koper bagasi ada standar nya ngga pesawat ATR,1
"Sangat membantu kak, karena rencana lulus kuliah mau merantau ke Kalimantan dan masih belum punya pengalaman naik pesawat jadi deg² an nya dari pas ujian skripsi udah kerasa<br>Makasih vlog edukatif nya 🙏",2
"Kak mau tanya ngrekam gt mesti ijin  gk sih? Trus emang gpp ya ngrekam dlm pesawat, takutnya ganggu sinyal pesawatnya gt?",1
Mau tanya apakah boleh klo main hp di pesawat . Maap saya gk tau apa² tentang naik pesawat 🙂🙏,1
sekarang masih ada gak bang yg langsung dr Jkt ke Bdg ?,1
Halimkuuu 💙,1
Jelass Terimakasih. Asli deg degan. Entar kalau sudah saya inn syaa Allah kembali ya kak,2
Bang pesawat nya bagus,2
"Thx ya ka.. Sngat membantu. Dr skian bnyk vlog tentang first flight, vlog ini yng paling detail dan sangat membantu. Sukses terus ka ☺",2
"Terimakasih kaka.. sangat membantu sekali videonya, detail, jelas dan mudah dipahami. aku langsung subsscribe donk",2
Sangat membantu sekali bang terimakasih atas infonya dan reviewnya semoga channel ini sangat bermanfaat bagi orang lain 🙏,2
Mudah untk di pahami🙏🏻,2
"tutorial terlengkap,good",2
Kk aku liat di youtub orang ada yang udah nyampe terus nganu kode kode  gitu,0
Kebanyakan bacot,0
Kebanyakan bacot,0
Bang mau nanya. Sya kan beli tiket di online utk 2 orng saya dan istri sya. Pertanyaan sya apakh kita bisa duduk berdampingan dgn istri di pesawat???,1
"Singkat, padat, jelas..<br>Thanks banget bang ikhwan, sehat selalu.",1
Ka ikwan... Nanya dong <br><br>Tas bawaan sama bagasi beda ya? <br>Terus kalau transit gimana ka? <br><br>Terima kasih <br>Saya belum pernah soalnya mau naik jadi belajar sekarang hhe,1
Tutorial ke toilet pesawat dong kak,1
Masih bingung kak. Untuk alat elektronik seperti HP apakah harus dimatikan atau cukup menggunakan mode penerbangan?,0
Ko aku deg2an ya 😂 berasa sedih lagi belum juga naik,0
Trims tutorialnya pak Bos,2
Kak mau tanyaaa<br>1. Waktu security cek yang pertama itu koper di timbang nggak?<br>2. Kalo misal udah check in online lalu koper ternyata 8kg (gratis bagasi kan ya kak? Maks20) dan itu harus checkin konter lagi?,1
Delay 3 jam wkwkwk naik singa udara 😂,0
Seru banget jadi rindu kehidupan normal tanpa menggunakan masker :(,2
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m43s"">10:43</a> Pramugarinya cantik bang",2
di menit 14.46 ada Sukhoi Su-30 MK2 Flanker TNI AU lagi parkir,1
Bang serius nnya itu wktu ngerekam di dlm pesawat pke HP pa handycam soalx HP Aq matiin klo dah di dalam pesawat jd g bs buat video 😀,1
Kak penitipan koper di bagasi itu dibagian check in pas akan dapat boarding pass juga ya? Trus nnti pasti ditanya petugas ga buat dititipkan dan ditimbang dlu?,1
Lengkap banget penjelasannya . Makasih y kk,1
"Deg2an karena mau ke bali, pertama kali naik pesawat... Hehhe.. makasih tutorialnya bang..",2
"udah lama nggak berpergian, jadi pengen naik pesawat dan berpergian lagi",2
Lah ada dani,1
p,1
"ka anak umur 4 thn bayar ga ya ,niat mau jemput anak naek pesawat nih tadinya",1
Pertama naik pesawat huh rasanya ndak karuan takut campur aduk....dari jogja papua transit di makasar  9 jm yang saya lakukan berdoa dan berdoa maklum WONG NDESO takut ketinggian🤭,0
Terimaksih atas² info nya,2
Mau nanya lagi nie bang pesawat buat bulan Maret tanggal 18 2022 ada gk bang buat ke palangkaraya jurusan nya ada gk bang,1
Bang mau nanya.. Ktp nya di cek SEKEN apa cuman di ambil nik nya aja soal nya ktp ASLI SAYA PATAH jdi 2 cuman saya sdh sambung lagi bisa gk bang buat naik pesawat.. Ke kalimantan palangkaraya dri jakarta palangka KTP NYA di apain di seken apa di ambil Nik ajaajagmna bng penjelasan nya bisa,1
"Bg, untuk barang di Kabin boleh ga dua tas? Total beratnya ga sampe 7 kilo.",1
Bang kalo dapet makanan dari pesawat gak bpleh bawa pulanh ya?? <br>Dan berapa jam jakarta banding,1
"Kalau beli tiket bayar per orang yaa, hehe maaf norak 2022 :)",1
eh telat 2 th ty infonya kak,0
klo ada transit gimana bang chekin ulangnya,1
Ka boleh bawa HP ke dalem trs ngerekam ya kak,1
Tutorial terlengkap,2
Alhamdulillah.,2
"Big Thanks for you banggg 💙<br>Dri semua penjelasan prosedur naik pesawat, lu doang yg paling clear and detail 😌",2
ini baru detail,2
Bang cara tau itu koper kt bagaimana ? Apa.dkkasi kode apa gimn,1
"Makasi bg tutorial yang jelas👍🏻👍🏻👍🏻 sekali dr sekian byk org yg bwt<br>Auto subs, sukses terus bg",2
Thanks bang tutor nya.. first time taun depan saya dan kelompok ke Denmark menghadiri undangan Roskilde Festival,2
Kakaaa Makasi yaaa huhu detail bgt ini🖤,2
Kek kenal pramugari nya kayak yg di vidio sebekah deh,2
Cara naik kapal laut gmn bang,1
Klo yg masih 16 thn blm pnya ktp bisa ga?,1
"Mksih bg,saya blom pernah naik pesawat,sngat membantu saya klo Allah SWT menyizinkan saya nanti pesawat..",2
Terima kasih sangat membantu 🙏,2
Akhirnya nemu tutorial yg dicari. SGT lengkap n jelas. HR ini pertama akan naik pesawat. SMG selamat SM plg kembali aamiin 🙌 trimakasih byk mas 🙏,2
KAK  sekarang  korona   bisa  nggak  anak kecil  Naik  pesawat  ??,1
"Kak, kalau misalkan kita bawa 2 koper apakah akan kena biaya lagi ?? Kalau misalkan koper di bawa ke kabin apa di bagasi ?",1
Makasi huhu detail bgt,2
Tutorial yg 👍,2
Tutor transit dong,2
"Mantap tutor nya,",2
Kak kalo naik pesawat buat orang pertama kali tuh bakal ngerasain pusing gak sih? Atau sampe mual gtu yang orgnya gampang mabuk perjalanan. Terima kasih 🙏,0
ada yang tau IG Pramugari yang di Thumbnail?,2
Bang gue nonton terus video abang tapi tujuan Ambon ko ga ada kalau ke ambon kabarin yah biar aku bisa jemput 🙏👍,1
"Salam dari anak kampung 😉<br>Mau nanya bang, selama perjalanan apakah didalam pesawat diperbolehkan mengaktifkan smart phone bang?<br><a href=""http://www.youtube.com/results?search_query=%23maap"">#maap</a> belum pernah naik pesawat nih, cuma bisa liat di Ytb 🤭",1
Bg boleh tidak bawa roti dan makan ke dlm pesawat citilink ?,1
Nitip kopernya gimana kalo dibagasi,1
Kak kalo misalnya kita transit itu kita ambil bagsi sendiri atau petugasnya yg memindahkan lagi barang nya kk?,1
awal naik pesawat tujuan jkt palembang 17 Januari 2014 waktu itu deg degn campur aduk dll,0
Mantap makasih,2
"bang,mau tanya penerbangan dari bandara radin intan 2 ke bandara kalimarau kalimantan ada bang? <br>mungkin abang pernah kesana.",1
Tutorial ini masih berlaku untuk sekarang ga ya?,1
saya parno dan takut naik pesawat...tp insyaallah pasti bisa mengatasi rasa takut,0
Kak tutor nek pesawat pas pandemi boleh gak? Rencananya tahun dpn aku mau ajak kluarga kluar kota. Terima kasih,1
"Mau tanya , apa kah bisa koper ukuran 18inc dibawa masuk taro cabin?",1
Cara rekues  dari labuan bajo ke Batam bang plis,1
"sslam sehat bang trmksih tutorial naik pesawatnya sgt bermanfaat bagi pemula,semgat n sukses terus bang..",2
Kak ada video yg pesen dari traveloka gaa?,1
bang boarding itu apa ya ?,1
josinael juga belum,0
edwin<br>apli kubtex hoel,0
"Kak, maaf belum pernah naik pesawat. Ini ngerekamnya pakai apa? Sy pikir dipesawat itu tidak boleh menyalakan alat elektronik sama sekali. 😅",0
Dari jakarta ke Kalimantan harus pake paspor ga ka?,1
Klo blm punya KTP gimana?,1
bang ATR72-600 dilihat dari mana ?,1
Thanks informasinya abang🙏,2
"Karna insya allah 2 bulan lagi gua mao ke makasar naik pesawat pertama kali, ini vidio gua simak betul&quot; .<br>Trimakasih atas info lengkap dan jelas nya bang",2
Barang atau tas yg kita bawah ke dalam kabin pesawat di hitung dari berat bagasi ya mas,1
Lengkap bgt 👍,2
"maaf ka sebelumnnya , semua pesawat ga perlu makai paspor ya ka? soalnya aku mau naik tpi blm punya paspor , tolong jawabannya ka 🙏🏼",1
"Makasih bang tutorialnya, besok mau terbang ke Bali soalnya hehe",2
Akhir bulan ini mau terbang tapi gak tau cara nya 😁😁😣,0
Langsung aku subscribe bang🤗sukses terus🤗,2
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=14m45s"">14:45</a> sumpah gw gak salah liat??? Ada jet tempur sukhoi ?👀 pengen banget liat langsung jet tempur🥺",1
Takut banget 😭😭 kak mau nanya kalo naik pesawat emang pasti ada turbulensi?😭gimana rasanya?😥😥,0
Bang coba naik pesawat lion atr,0
Bang coba naik pesawat lion,0
Kak untuk ambil bagasi info ny itu dimana ya kyk hrus ambil dinomer brp2ny itu gmn ada board pengungumannya ga,1
Di dalam pesawat boleh ngerekam pake hp g ?,1
"Sangat menginspirasi, terimakasih banyak bang",2
"enak penyampaiannya, ga jelimettt santai tp serius<br><br><br>ga salah deh kasih ini tutorial ke adik gw yg masih kecil karna gw males ngasih tau ke dia😂😂🤣<br><br>thaks bang 😊",2
"Ka mau tanya dong untuk surat hasil rapid , kalo tni polri harus test pcr apa gmna ?",1
Gue pertama kali naik pesawat ribet sendiri 😂🤦,0
Dari bandara soekarno hatta ke bandung naik terminal yg no brp kak? Saya pertama kali naik pesawat dan pergi sendiri soalnya🙏,1
"Kesan pertama naik pesawat tegang, gugup takut 😂 tp juga senang akhirnya merasakan naik pesawat😅",0
Samgat masnya sukses terus,2
Persiapan naik kapal terbang🤣🤣,1
Keren jelas sekalee hahaha,2
"Saya dulu pertama kali ke jawa kaget banyak bgt tmn² saya yang belum pernah naik pesawat dari kecil, mereka heran² kepada saya karna sering naik pesawat dari papua",1
"Wahh berguna bgt ini, aku Jumat ini pertama kali mau naik pesawat ,makasih mas infonya jadi ga malu maluin nanti pas di bandara wkwk",2
Makan Kentang ama Kepiting<br>Slamat datang di Citilink.<br>Bravo SuperGreen 😎,2
Saya naik pesawat udah dr kecil... Pesawat odong&quot;,0
Gua pertama naik pesawat ikut orang tua sepupu yg udh tua Allhamdulillah lancr d arahin😀😀tapi gua kesini binggung nanti mau pulng sendiri naik pesawat😀😀,0
Trimakasih bg sangat bermanfaat👍,2
Sangat membantu dan bermanfaat sekali yg pada belum pernah naik pesawat🙏,2
Kak kalo masih pelajar dan belum punya KTP pakek kartu pelajar atau apa?,1
Tuk anak usia 2thun d9kuman ap yg d perlukan tuk check in d bandara,1
deg2an 😭😭,0
Sby tarakan berapa ya tiketnya,1
Thanks mas mantap.. Salam kenal ya 👍🙏,2
Gua naik pesawat udah 2 kali bang tapi pesawat lion air dari surabaya ke pontianak bg,0
Selamat hari raya idul gitri yah guyss,2
Kontek paling mudah di mengerti auto subs,2
"Terimakasih ya kak atas videonya, sepertinya cuma vlog kakak yang bener2 menjelaskan secara detail, terimakasih",2
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=13m08s"">13:08</a> POV thumbnail",1
Kk emang harus pakai ktp ya,0
Asepso,0
"Mas kalo misalnya penerbangan kita ada transitnya, itu haruskah melapor ke petugas? Saya baca diinternet katanya harus melapor kepetugasnya sedangkan saya bingung petugas bagian yang mananya",1
"Bang tutorial naik pesawat ke luar negeri dong, dari pergi, transit dan sampai negara tujuan🙏🏻 saya nanya seperti ini karna saya yakin kalo bang ikhwan selalu ngejelasin yang detail jadi itu membuat saya mudah mengerti🙏🏻",2
Citilink ada bagasi gratisnya kak?,2
Semoga saya dapat aminn,1
Bang klo dia atas pesawat dingin gak bang,2
Ada yg kurang lengkap yaitu swab test atau antigen...,0
Akhirnya dapat jg vidio tutorial naik pesawat ter ter ter terlengkap dan sangat sangat sangat mudah dipahami😭,2
Pengen dah,2
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=14m47s"">14:47</a> kok ada MiG-29 fulcrum ya 😅 hahaha",1
Doain kk semoga bisa kemekah bareng ortu,1
Padahal cuma nonton doang ya tp berasa beneran ikut naik peswat,2
