text,label
"2020 desember pertama x naik pesawat dri bndra soeta ke ngurahrai (bali) naik Batik Air<br>Pas wktu pandemi lg, perasaan saya kok sesulit itu y mau naik psawat jg bnyk bgtt pmeriksaan nya hrus ksana sini (kta ny klo gk pandemi gampang)mungkin lg pndemi aj jdi ribet.<br>Pas pesawat mau naik🤣🤣(pke bhsa yg saya tau wktu itu) jantung tuh berasa mau copot,pegangan sekenceng² nya,air mata pun keluar sendiri trus mnerus (entah takut atau apa lah gaje pokoknya) tpi pas mau landing alias turun 🤭 gk kerasa apa² sihh gk kyk mau take off uwuwww pokok nya 🤭 mnurutku klo buat yg blm prnh naik pesawat tuh rasanya sama dgn kita pertma x naik liftt",0
"Nonton ini dulu, pas banget besok mau flight pake citylink ke banjar sendirian😂<br>Bingung belom pernahw wkwkwk",0
"Tuh pramugari dimenit <a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m43s"">10:43</a> tuh cantik juga Njirr 😂 😂.jadi suka 😂<br><br>Mumpung nih apa nama IG dia yah ? 😂🤣",2
"Akhir Bulan ini,manado-balikpapan adalah penerbangan pertama saya,jujur takut bgt.<br>Kalo ka ikhwan baca ini,kasih advise dong biar rasa takut saya mungkin sdkit berkurang hehe😊",0
Komentar19rb,1
Thankyouu bang❤️ informatif sekali,2
Apa cuman aku yang cita&quot; nya Pramugari tapi takut untuk naik?,0
Bawa rokok boleh gk bg,1
Citacita jadi pramugari tapi takut ketinggian,0
Tapi ttp pake paspor gak?,1
Ga bisa kubayangkan Bisa tersesat Akau d bandara ga pernah naik pesawat 😂😂,0
Belum kesampaian naik pesawat,1
Komentar19rbwbnsnw,1
"Bismillah, saya juga akan berangkat ke Jayapura naik pesawat cilink juga, doain ya kak🙏  btw kak aku mau bertanya, emang boleh ya di pesawat menggunakan hp hehe",2
Komentar19rb,1
Kalau pembayaran melalui mini market bisa gak,1
Kak mau nanyak klok di pesawat boleh bawa makanan ringan ga?,1
Min hp kpn bisa d pakai????,1
Bang reuqest kursi dekat jendela pas ceck in bisa ga terus bayar ga,1
Komrntar19rb,1
Terima kasih oom infonya sangat terstruktur dan jelas....hadir oom ku...,2
Ka tutorial naik pesawat klo ada transit nya yg penerbangan internasional 👌🏻,2
Nama mbaknya siapa bang Ikhwan?,1
kalo gk punya ktp gmn,1
Waktu gua umur 10 bulan udah naik pesawat :v,1
Aku pernah naik pesawat tapi pesawatnya ya... Sederhana saja jadi kalau naik pesawat yang kaya lion air dan kaya Wings air.,0
"Bang,kalau belum ada ktp gimana ya bang...? hehehe",1
nah ini baru penjelasan yg detail. cari cari vlog org pada gak jelas”,2
"wihh gampang ternyata,,tinggal nabung wkwk",2
Deg degan bgt belum pernah naik pesawat sekalinya naik sendirian. Uji nyali sih ini fix,0
Terima kasih Kak ikhwan hidayat vlog nya sangat berguna dan sangat bermanfaat buat saya dan semua orang yang belum pernah naik pesawat.,2
Lumayan naik pesawat ✈️ online sama Abang ni😂,2
Seumur hidup belum tau naik pesawat 😀,1
deg degan,0
"Wah Bagus ni... bang buat juga tutorial pertama kali ke luar negeri... cek in, imigrasi dll...",2
apa cuma gw yang takut mau naik pesawat,0
"pengalaman pertama naik pesawat, pas take off gue pegangin tangan temen gue kenceng banget tapi pas udah diatas seru. jadi ketagihan terbang nih, next coba terbang sendiri",2
Bagus banget.. 😊😁,2
kalo aku dari dulu keliling eropa,1
"Terima kasih banyak atas infonya kak. Sudah banyak nonton cara naik pesawat di yutchup tapi baru kali ini nemu yang paling lengkap, lengkap banget, sampai keterangan ticket/check-in/boarding/cari gate/cari pesawat/kursi penumpang juga ditunjukin dan dijelasin dengan detail. Walaupun saya belum berencana/belum pernah naik pesawat, tapi pan kepo caranya, dan cuma punya kakak yang paling lengkap banget. <br><br>Kalau bisa request yang mode penerbangan transit juga dong, kak. Tapi ya setelah korona musnah aja kali ya. Soalnya mahal pan biaya swab2nya. Hehehe.",2
First time naik pesawat itu bkin deg2 an.. smpai skrg juga klu naik pswat suka gaduh sndiri serasa jantung mau copot klu pas take off🤦‍♀️,0
Cara izin bikin vlognya gimana?,1
Makasih bang tutorialnya.. 👍👍<br>Tapi klo sdg pandemi gini aku malah bingung pake acara swab segala 😭,2
Gw sebulan bolak balik jakarta medan naik biasa aja loh,1
"Jadi kalo barang ktA dibagasi <br>Kita meninggal pesawat bentar,terus balik lagi bg...<br> Atau kayak mna cara pengambilan ya,<br>Hahaha belum pernah naik pesawat",1
"Pengalaman saya sebenarnya agak mengerikan saat naik pesawat pertama kali....waktu itu saya naik pesawat dari Singapura menuju Jakarta dengan maskapai Garuda Indonesia ya...awal² memang pesawat masih baik kondisi nya.....sekitar pukul 14.15 pesawat mulai take off dari bandara Changi Singapura, sampai setengah perjalanan belum ada masalah apa pun, sampai pukul  14.30 setelah lepas landas pesawat pun mulai mati mesin dan suasana mulai mencekam lampu mati di dalam pesawat , penumpang panik termasuk saya sendiri dan di situ saya mencoba untuk tenang tidak panik dan akhirnya kita pun nggk bisa sampai ke Jakarta di putuskan sama captain nya untuk berbalik arah ke bandara Changi dan di situ saya mulai merasakan trauma yang sangat hebat🥺🥺🥺🥺jika di tanya knapa mesin bisa mati saat itu pesawat mengeluarkan asap dari mesin sebelah kiri setelah sebelah kiri mati di susul juga dengan mesin sebelah kanan dan akhirnya mati semua kedua mesin kita ke bandara Changi dengan posisi mesin mati atau mengglider tanpa mesin jujur sampai sekarang saya masih takut naik pesawat gara gara kejadian itu 🙂🙂🥺🥺🥺🥺🥺",0
"Belom pernah naik pesawat, pengennya pertama kali ppake pesawat pas umroh atau bisa naik haji..😇",1
Makasih Kakak untuk videonya,2
"Saking takutnya ketinggian,cuma liat video ini aja berasa takutnya",0
Terima kasih brother untuk tutorialnya 😇👍👍 sangat bermanfaat ✈️✨ tapi aku minta tolong kalau ada kesempatan bikinin tutorial naik pesawat untuk disabilitas tuna netra dong soalnya aku gak bisa kalan sendirian ke bandara dan cek in sana sini....😁😁🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻,2
Dulu pas naik pesawat takut mau videoin. . . Boleh ngak si sebenarnya buka hp buat videoin?,1
Makasih bg,2
"sumpahhhh bener&quot; lengkapp❤️ auto subscriba bang. cuma saya berangkat besok pagi ,dan keadaan covid jadi ketambahan surat rapid hihih",2
Bang kalo mau naik pesawat ngajak aku aja dikota Semarang ahahahhaha wkwkwkwkwk aku belum pernah naik pesawat dari dulu pengen banget kereta aja belum pernah wkwkkwk doa&quot;in ya banggg biar aku cepet bisa naik pesawat 🙈,1
AKU BLM PERNAH NAIKK PESAWAT DAN TIDAK AKAN PERNAH MAU NAIK PESAWAT,0
Cari pesawat kita pas dilandasan gmn caranya? Tadi di boarding pass gaada nomornya soalnya? Maaf gatau😂,1
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=18m20s"">18:20</a> Stadion sijalak harupat",1
Apakah cuman saya yang belum beli pesawat?😢,1
ini posisi wajahnya terlalu dekat sama kamera ga sih? apa cuma gw aja yg ngerasa?,1
"vlog yang sangat membantu sekali bang, untuk orang yang belum pernah naik pesawat bahkan untuk saya yang tidak pernah masuk bandara sampai sekarang ini benar2 sangat membantu dan setidak nya memberi sedikit gambaran tentang semua tatacara nya transportasi menggunakan pesawat, karna siapa tahu suatu saat saya harus pergi menggunakan pesawat video ini lah yang pertama kali saya rewatch hehe<br><br>terima kasih bang tetap berkarya !!",2
"jelas banget jujur, makasih kak",2
"Yaalloh inget bandara Hussein jadi inget masa PKL saya tahun2017,tiap hari liat pesawat tapi blm pernah naik,mudah mudahan suatu saat saya bisa naik aamiin",1
Hadir...  Oke,2
Bang cobain tutorial naik dari bandara bandung ke yogya/bali biar saya paham bang cara nya makasih,1
Bang cobain tutorial naik dari bandara bandung ke yogya/bali biar saya paham bang cara nya makasih,1
Bikin vlog naik pesawat dan syarat terkini,1
MANTAP KAK.... MANTAPP SEMOGA SUKSES YA KAKKKKK.. AKU AJDI TAHU DEH CARANYA BELI TIKET PESAWAT WLWKWKWKWKKW,2
Pramugarinya cantik.. IG nya dunk..,2
bang kalo nitip barang di bagasi itu kena biaya tambahan kah? bang bagasi itu yang tempat untuk simpan koper diatas tempat duduk itukah? saya masih bingung hehe,1
Penasaran pengen naik tapi takut jatuh g bisa bangun lagi. 😩,0
"Permisi saya mau tanya judul music awal dri 0 - menit 1 apa judul music nya, dan nge vloger pkai kamera apaan mass??",1
"Saya simpen videony ahh.. biar ga malu&quot;in pas d Bandara.. <br>Siapa tau brangkat sndiri,, biar ga bingung..",1
Mau naik pesawat lagi tapi bingung mau kemana😂,0
Judul lagu nya apa bro?,1
"Nonton sambil menghayal dulu, sapa tau nanti bisa traveling2 wkwkwk<br>Vlognya kereenn pokoknya",2
"mau nanya lagi,untuk bagasi apa ad nomor2 ny atau satu tempat pengambilan saja",1
kalau A itu urutan kursi ny dekat jendela ?atau gk,1
Selain KTP apa ajah?,1
Pengalaman saya saat itu mau buang air besar dan mau ke toilet takut,0
Itu pesawat kecil makanya pintunya si nelakan aja,0
Kopernya di taruh dimana kak??,1
Lengkap bgtt . Keren,2
Kak boneka bisa dibawa gak ke kabin?? Ukuran 100cm,1
Akhirnya ktemu chanel yg leengkap.  Minimal laah gak katrok banget naaik psawat gue😝.,2
"Ka Surat Rapid test,kalau di maskapai berlaku ny brpa hari.",1
Mks bang bisa buat pelajaran,2
Naik pesawat pertama kali ke taipei...waduhhh deg deg an pas waktu itu😆😆😆,0
"kang,tolong buat tutorial naik angkot,naik lif,naik kereta api,naik kuda,naik kerbau,",1
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=8m30s"">8:30</a> Kak kalau request tempat duduk gitu ps di konter checkin apakah ga di tambah biaya lagi? yang tahu boleh bantu jawab ya hehe",1
Saya udh berkali2 naik pesawat ttp aja takut keringet dingin dan gk bisa tdr,0
"Sebenarnya kalo mau simple bisa pakai bantuan asisten pribadi, cuman gak semua bandara (saya hanya pakai di CGK atau Soekarno Hatta waktu perdana ke luar negri) tapi ya gitulah, mahal 😭, tapi simple<br><br><br>Paling penting adalah jangan panik, tetap tenang di pesawat dalam situasi apapun, pilot tau segalanya, jadi kalo terjadi sesuatu ikut kata awak kabin, dan jangan tegang, relax nikmati penerbangannya, rugi kalo bayar mahal malah tegang 😀, relax aja dan selalu berdoa 😀<br><br><br>Pengalaman berkesan aku yang perdana ke luar negeri itu, jadi kaya orang bego 😂, untung pake kelas bisnis jadi bisa fast track semua, ya gitu deh kalau saya keluar Asia harus pake kelas bisnis, bukan apa apa, aku bakal pusing 7 keliling kalo gak pake fasilitas fast track, tapi kayanya gak semua maskapai punya fast track deh, itu juga baru kali pertama aku keluar Asia<br><br><br>Semangat bang Ikhwan",0
Bang itu kursi nya milih apa dipilihin,1
kak saat terbang kita boleh mendengarkan musik dieraphone gak?,1
Mas mau tanya itu snaknya dikasi apa beli,2
Terima kasih saya menonton ini di 2021 dan baru kali pertama mau merantau:),1
Yang paling takut pas naik pesawat ituhh<br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br>Pengen Pipis🤣,0
Nggak sabar banget rasanya pengen pulang kampung. Naik pesawat terbang. <br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br>Wassalam 😂,2
"Dulu mamakuh  alumni PT.dirgantara indonesia di bandung,sekarang dah pindah ke PT.DI tasikmalaya😅",1
Keren info nya sukses terus buat channel nya,2
Bang tq banget ya udh share video ini..meski gw belom pernah naik pesawat lu ngebantu banget banyak orang di sini.🙏👍,2
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=22m36s"">22:36</a> ada syahrini :((((((((",1
Mksih ya Kak.<br>Sdh aku subscribe,2
Aku pernah sitiling sm lion,2
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m44s"">10:44</a> mbak nya manis cantik 😄😁",2
bang kok mirip moldy sobathape,2
"Makasih vidionya kaa, udh 8 thn yg lalu naik peswat jdi lupaa akutuu😂",2
Aku udh pernah naik pesawat nama nya pesawat airasia tujuan nya Jakarta lampung,2
Pesawat Citilink yang kecil nya yaa,0
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=10m43s"">10:43</a> senyum nya:)",2
LOBANG IDUNG LU GEDE AMAT WKWKWK,0
Pesawatnya kecil banget,0
Makasiiiii,2
Bang mau nanya klo ktp nya ilang apakah tanda pengenalnya bisa di ganti sama yg lain contohnya sim atau Semacamnya🙏🙏🙏,1
Pengen naik pesawat tapi takut terbang :(,0
In gw mau ad Study tour buat keluar kota tugas kuliah:) dan baru pertama kali mau naik pesawat... Apalagi ada Berita Sj180:) mau ikut tapi kyak otak itu nolak:) heheh,1
Bandung pasti pas lending ada kuburan ya bang,1
Oh gk besar kecil termasuk pesawat nya ni soal dri tangga aja gak ada lngsung dri gate lngsung jln ke lapangan pesawar,0
Oh lu ini jlan2 ya travelling idh sumatra smua ya jawa main ke mekkah jeddah hehe gua jg hobi sih naik pesawat tpi pas gua liat covid ya udh gk ukt sementara terbang,1
Abang trimakasih. Aku senang dan menikmati wkwkwkwkw<br> Sehat sehat abanggg,2
Wkkwkwk gue ajah gc pernah naik pesawat apalagi kapal laut wkwkwk MAKLUM NDESO,1
Kok bentar ka penerbangan nya....baru aja makan udah landing...,1
Jadi kalo beli online ngk perlu di cetak bang? Soalnya pertama nih😰 dan sendiri.,1
Itu Abang pake paspor ga bang,1
Bang naik pesawat itu rasanya gimana ya??,1
"Saung pesawatnya kaya kurang bagus gitu d lihatnya,",0
"entar di arahin gak,peswt yg mana akan di naiki.klau kk kn yg peswt di ujung",1
ka nimbang barang atau koper itu kapan,1
Kalo ngedit videonya pakai apa bang?,1
Salkomsel gan,1
Tutorial bikin pesawat kapan-kapan bikin content nya ya gan!,1
Kalau bawa pelajar terbang tapi gak punya kartu pelajar gimna kak?,1
"Pengalaman gue naik pesawat dari pesawat mulai terbang sampai tiba ke tujuan, Gue tidur Mulu GK berani buka mata takut mabuk😆😆",0
Bawa rokok boleh gk? Saya perokok mskipun bukan perokok berat.<br>Takutnya harga rokok di Inggris mahal...hhhhh,1
Permisi kak mau nanya. Kalo mau bandara harus make mobil yaa kak gabisakah naik motor gitu. Hehe? Maksih kak klo berkenan menjawab,1
"Bener2 ngebantu banget sih ini bang, semoga suatu saat bisa naik pesawat.",2
"Tutorial jelas, baik dan TULUS<br>Semoga bermanfaat .terimakasih",2
Apa cuma gue yg suka nonton tentang pesawat tapi blm pernah naik pesawat,2
"MANTAP BANG! Ini alon banget lengkap, santai detail pokoknya mantap dah. Saya yg mau Ada jadwal penerbangan jadi dapat gambaran lah! Ya walopun skrg katanya Pas COVID19 jadi ada praktek tambahan di bandaranya plus Ada aturan2 tertentu lagi.",2
Aku nonton video ini karena besok mau pulang dann pertama kali naik pesawat,2
Emg gak di larang bang masuk ke dalam pesawat sampe bawa cameranya 🙏🙏🙏,1
Saat ini saya menonton video ini karena baru pertama kali naik pesawat 😦 makasi ngab,2
"gua belum pernah naik yang baling2, kayak nya memang sensasi suara turbo jet itu yang paling seru kalau gua naik pesawat 😅",2
Mantap mas ikhwan....jd ingat 10thun yg silam pengalaman dr jkt ke branti lampung,2
"Pertama kali naik pesawat semdirian pula, kayak orang hilang cuyy 😅😅",0
"ASLI SENENG BGT NEMU VIDEO INI.  Makasih ya bang, ini membantu bgt karna jelas dan ramah bgt jelasinnya. <br>Sy mau nanya bang, kalo di Soetta nnti ngambil bagasinya gmn ya? Apa yg perlu diperhatikan? Ada papan rute nya kah spy tau ngantri dimana?<br><br>Dan kalo sepanjang naik pesawat sy mau main hp kaya nnton video dan lagu yg udh didownload gt boleh kan ga asalkan hp sy diubah ke mode pesawat? <br><br>Smg dibantu jawab. Trimakasihh",2
Thanks bro ;),2
saya pertama kali naik pesawat saat saya ingin ke singapura menaiki lion air,0
Mas untuk prsyaratan remaja yg belum punya ktp apa aja ya mas .dan baru pertamakali  juga 🙏,1
Kok off kak??? Aku rindu kakak vlog lagi,1
"Aku belum pernah naik pesawat,🙏",1
Wow saya naik di Citilink juga di Bali,2
Seumur2 gw belum pernah naik pesawat. Enakan mana sma naik kereta??? 😂☺️,0
KALO BAWA DRONE ATAU VAPE TARUH NYA DI KABIN ATU BAGASI?,1
"Kak, notebook gimana ya? Masuk bagasi apa kabin?",1
Minta wa pramugari nya bg.,1
Tutorial naik kereta dong bang,1
"Salfok ama kualitas kameranya, pas jalan kaki stabil bgt.. klw boleh tau pake kamera apa bang ikhwan ? 😁",1
Catokan rambut gk bisa dimasukin ke dalam tas ya?,1
Gimana aturan pemakaian hp dalam peswat ka?,1
KALAU NGGAK PUNYA KTP KAYAK MANA?,1
Jd kangen naik pesawat lggii😭😭😓😓😓😓😓,1
Mantap 👍👍👍💔,2
Kk mau nanya ni...klo transit itu nnti yg di tunjukan boarding pass nya atau tiketnya kk?? Mhon dijawab kk,0
"bang kalo beli tiket online bagusnya pas hari h, h- berapa? terimaksih",0
Itu pas mendarat nya ngeri gak?,0
"<a href=""https://www.youtube.com/watch?v=9j4Td1SfI7U&amp;t=18m37s"">18:37</a> Ada Helikopter Tuh😂",1
Gw udah sering kenapa Masi aja nonton sampe akhir:(,1
Kalo pswt jkt ke manado apa dalam kabin boleh bawa koper roda ukuran 20&quot; mas?,1
Ini bener&quot; mantap ....vlog dari awal sampek selesai....mantap bos kuu,2
Zuuhhh,1
Terimakasih kang.  Sangat bermanfaat.  Penjelasan jelas dan enak di dengarkan. Sukses selalu. Dan semoga sehat selalu,2
Aku pengen banget. Naik pesawat,2
Trs koper di begasi ya.   Mhn jwb smua mas wkwkwk,1
Mas tas nya itu bisa taro dstu?  Ga di atas kepala kita apa tu ya namanya...,1
Halim ye,1
sumpah bang aku takut ketinggian banget. Liat pas take off aja udah deg2an. Padahal cuma liat di youtube Ya Allah. Tapi makasih tutorialnya,0
Kak sendirian,1
Mksh tutorialnya... Mudah2an suatu saat bs naik pesawat...,2
